"actor","n","weighted_mean_votos","weighted_mean_beneficios","weighted_mean_popularidad"
"Barry Humphries",4,7.5,515011224,271.972889
"Lucas Black",13,8.2,819558444,187.322927
"Marianne Faithfull",2,7.2,2550965087,150.437577
"Albert Brooks",14,8.2,622945399,138.133331
"Tim Burton",2,8.2,105981275,127.525581
"Bonnie Piesse",2,6.6,493428261,127.284427
"Corinna Harfouch",2,8.3,205928762,121.463076
"Brad Garrett",13,7.3,173920180,109.528572
"Rutger Hauer",10,7.5,447816256,106.815545
"Dallas Roberts",7,8.3,299365567,104.469351
"Terry Gilliam",3,7.7,4.2e+08,101.74155
"Michael Jackson",3,7.6,464123048,100.21391
"Gary Busey",5,6.7,227234916,95.914473
"Sarah Polley",9,7.9,354640427,95.301296
"Thomas Lennon",21,8.2,31193052,93.067866
"Lucas Till",11,8.1,4800000,88.377076
"Normann Burton",2,6.6,299326618,86.493424
"Bruce Willis",51,7.9,58200000,86.201184
"Alexander Gould",3,7.6,846335536,85.688789
"James Stewart",5,6.6,328583407,85.30318
"Laura Linney",20,7,291551094,83.893257
"Jürgen Prochnow",9,6.6,341983149,82.643036
"Tony Steedman",2,5.9,263106170,81.781591
"Ellen DeGeneres",2,7.9,341296601,80.878605
"James Keach",4,6.9,183437063,80.171283
"Philip Stone",4,8.1,25017374,78.699993
"Ellen Page",10,6,194470394,77.580661
"Brian Haley",5,6.6,423933331,77.300194
"Arthur O'Connell",2,7.9,411840909,76.041867
"Giovanni Ribisi",24,6.6,230569774,74.506246
"Peter Dinklage",12,6.5,36486080,73.987775
"Richard Harris",10,7.8,163921954,73.720244
"George C. Scott",4,7.7,343554033,73.640445
"Billy Zane",13,7.3,83060858,73.307513
"Richard Young",2,7.7,632806292,73.085576
"Sala Baker",6,7.5,116235147,72.19808
"Mark Boone Junior",19,5.9,171353001,71.862892
"Steven Berkoff",7,7.5,-23467223,70.398356
"Johnny Depp",40,7.7,371925971,68.159596
"Franka Potente",7,7.7,164816455,67.66094
"Thomas Wheatley",2,7.6,214320254,67.427755
"Tom Cruise",33,8,13461007,66.925866
"Paul Freeman",7,6.9,322409852,66.803149
"Wayne Newton",3,7.8,341311860,66.390712
"Kent McCord",2,7.5,473722818,65.677399
"Andy García",19,7,357610419,65.197968
"Ali Suliman",3,7.8,4628948,64.782984
"Kieran O'Brien",2,7.2,102711669,63.655973
"Debra Monk",11,7.6,-46840695,61.245957
"David Carradine",8,7.7,-4729478,61.210016
"Kevin Spacey",24,5.4,159047763,60.810723
"Frank McRae",7,5.2,256128639,60.034162
"Alison Eastwood",4,8.2,650000,59.259204
"Riki Lindhome",7,7.7,253542341,59.248437
"Adam Baldwin",7,6.4,247451894,58.849256
"Mark Ruffalo",29,8,26962574,58.845025
"Jeanette Hain",2,6.8,95509150,58.594852
"Ethan Suplee",15,7.4,126713434,57.374341
"Larry Holden",3,6.5,346884651,57.110486
"Tom Wilkinson",30,8.1,219460116,55.458584
"Penélope Cruz",19,5.9,421388105,54.931334
"Rupert Friend",8,5.8,291971116,54.159392
"Casey Affleck",22,6.3,809317558,54.035265
"Matt Clark",6,6.3,194651413,53.978602
"Geoffrey Rush",26,6.7,324968763,53.905592
"Karl Urban",17,7.3,70877916,52.792678
"Haig Sutherland",4,6.6,156926147,51.692953
"Richard Bradford",2,7,-17982197,51.502884
"Pete Postlethwaite",17,8.2,210710455,49.549984
"Robert De Niro",57,7.6,387800000,49.510658
"Michael Shannon",31,8.1,321508,49.333137
"Alex Hyde-White",4,7.5,26039392,49.12486
"Daniel Travis",2,6.9,58650000,48.901542
"Sam McMurray",4,6.9,15016220,48.801089
"Katie Gill",4,7.1,33145109,48.744209
"Socratis Otto",3,6.4,52278331,48.552871
"Jeroen Krabbé",6,6.9,245218018,48.507081
"Alfred Molina",25,7.2,122381062,47.812466
"Bob Dylan",3,6.5,33318987,47.479755
"Robert Webber",3,6.4,140875730,47.323228
"Tony Roberts",2,5.8,292275019,47.094369
"Sally Field",9,6.9,452068851,46.875375
"Alexander Armstrong",3,5.2,118738393,46.834704
"Mickey Kuhn",3,6.8,138851,46.727941
"Matt Damon",48,7.9,540350000,46.509071
"Rebecca Gayheart",6,6.6,17042000,46.377628
"Edward James Olmos",9,7.6,52919055,46.199482
"Antonio Banderas",31,7.1,93772504,46.160048
"Peter van Eyck",2,7,-1.4e+07,45.616098
"Orlando Bloom",14,7,4.49e+08,45.473484
"Brion James",4,6.5,642820459,45.313197
"Jim Broadbent",38,7.3,139376254,45.220386
"Mary McDonnell",6,6.7,109168700,44.967453
"Rick Ducommun",6,7,152764291,44.815022
"Gilbert R. Hill",3,6.5,368207520,44.635452
"Robert Stack",4,7.6,14857814,44.533612
"Carl Reiner",7,7.1,7.37e+08,44.108427
"Scott Caan",14,6.4,529398328,43.987061
"Madeleine Stowe",4,7.9,9584500,43.729123
"Jaime King",9,7.8,41255142,43.644978
"Stipe Erceg",2,7.2,77195061,43.571612
"Loene Carmen",2,7.5,40349000,43.40352
"Warren Clarke",2,5.8,192234864,42.990906
"Mario Casas",2,5,113843127,42.840582
"Michelle Yeoh",9,5.9,75965753,42.669304
"Connie Nielsen",11,8,7640272,41.996783
"Robert Beatty",2,6.9,4.83e+08,41.967005
"Annette O'Toole",3,6,335013274,41.862983
"Maggie Gyllenhaal",20,7.3,80175290,41.570047
"Michael Peña",25,6.7,132798761,41.493042
"Heidi Schanz",4,7.5,113167691,41.472404
"Kathy Baker",11,6.3,104056873,41.362082
"Richard E. Grant",13,6.8,-4364695,41.075532
"Gregory Peck",9,5.1,52104681,40.748915
"Grace Jones",3,5.5,111596308,40.597344
"Brian L. Keaulana",4,5.6,172105545,40.20395
"Sam Shepard",22,6.5,128335153,40.176265
"Ryan Donowho",4,5.6,17316267,40.138009
"Natalie Portman",23,7.8,64112375,40.06688
"Ari Graynor",9,6.1,184989584,39.920035
"Jamie Foxx",25,7.3,45868327,39.742009
"Ron Lester",2,6.7,47139399,39.539045
"Brian O'Halloran",6,5.9,7792502,39.127082
"Yusuf Gatewood",2,6.7,125276000,38.832842
"Bernard Hill",12,6.3,256400432,38.653969
"John Schneider",4,5.9,110887643,38.555482
"Stephen Rea",14,5.8,1.35e+08,38.100488
"Linda Cardellini",9,6.7,84837138,38.018085
"Gary Sinise",13,7.7,145157447,37.380435
"Chaim Topol",3,7,-18567273,37.054554
"Corey Feldman",9,7.7,83473333,36.444894
"Sal Mineo",3,6,257553595,36.432598
"Hiam Abbass",2,7.6,2323044,35.674774
"Bruno Ganz",7,5.5,125735876,35.601665
"Sarah Peirse",3,5.9,14560577,35.542809
"James Woods",24,7,-15288207,35.53352
"Holmes Osborne",11,7.7,5e+06,35.524457
"Maz Jobrani",3,7.2,3612356,35.481169
"Jonathan Banks",11,7.4,55737889,35.227212
"Mark Famiglietti",3,6.1,21700105,35.099611
"Joshua Peace",2,7.8,7744471,35.061467
"Bryan Singer",3,6.1,200601895,34.86859
"Iben Hjejle",4,6.5,49238440,34.759855
"Amy Adams",24,6.1,182385533,34.391792
"Dorian Harewood",2,5.9,65464664,34.070054
"Bruno Kirby",8,5.8,36643346,34.052253
"Blanchard Ryan",4,6.8,135926552,34.035114
"Rebecca Ferratti",2,6.2,-8517793,33.98637
"Anne Hathaway",25,7.2,95944660,33.8473
"Ashraf Barhom",5,7.3,-1.1e+07,33.758281
"Billy Bob Thornton",25,6.6,230854823,33.648404
"Elizabeth McGovern",7,6.2,45505973,33.394082
"Peter Spellos",4,6.6,99600000,33.142185
"M. Emmet Walsh",18,6.3,47607453,32.927994
"Jason Sudeikis",16,5.7,132361754,32.835777
"Roshan Seth",7,6.1,436642939,32.829538
"Ian Holm",22,6.8,1.74e+08,32.798571
"I.M. Hobson",2,5.3,133262620,32.549282
"Allison Janney",29,8,-91969578,32.351527
"Lois Smith",7,6.2,10664721,32.31022
"Frank Marshall",2,6.1,402471524,32.079995
"Marilyn Manson",3,6.1,168387299,32.05145
"Taylor Nichols",2,6.5,126720069,31.941347
"Joanne Woodward",2,6.8,55020213,31.884559
"Patricia Neal",2,6.8,264317794,31.792964
"Radha Mitchell",14,7.1,28948000,31.691617
"Nikolaj Lie Kaas",2,7.6,5117339,31.60985
"Burgess Meredith",3,6.4,86793,31.586215
"Jenette Goldstein",6,6.1,304111707,31.39165
"Saskia Reeves",2,7.7,0,31.339015
"Brad Dourif",13,5.7,126015611,31.294717
"Anthony Higgins",2,6.5,135695658,31.036
"Omar Benson Miller",8,7.5,11451803,30.993736
"Keira Knightley",19,7.3,70306374,30.669913
"Victor Garber",15,6.5,136458706,30.515175
"Steve Rankin",5,5.8,167135367,30.475297
"Emily Mortimer",21,6.5,131721132,30.445257
"Michael Bay",5,6.4,11122105,30.131498
"Matt Doran",4,6.3,94022650,29.498304
"Pilar López de Ayala",2,5.7,-36298836,29.490057
"Michael Nouri",4,6.7,64574188,29.342744
"William Hootkins",7,5.9,129352633,29.244768
"Lisa Boyle",4,6.3,0,28.98027
"Ian McShane",15,6.3,-80445998,28.840997
"Carel Struycken",2,6.8,-5452319,28.725621
"Torben Meyer",3,6.3,76086475,28.703007
"Kirsten Dunst",27,7.5,20500000,28.60542
"John Finn",4,7.9,154116327,28.500913
"Claude Duhamel",2,6.1,128997819,28.468
"Vladimir Kulich",4,6.5,-12354673,28.353517
"Giuseppe Andrews",3,7.4,30282296,28.350529
"Stellan Skarsgård",24,7.2,91910061,28.223163
"David Aston",3,5.6,95213455,28.200874
"Clive Russell",4,6,31416464,28.019226
"Hanns Zischler",4,5.9,22120318,27.934978
"David St. James",4,7,147300000,27.714043
"Devon Aoki",5,6,-16938018,27.615108
"Mick Jagger",2,6.2,69185582,27.555646
"Alan Arkin",24,6.5,135388341,27.299301
"Dan Aykroyd",28,6,122427960,27.230493
"Dick Anthony Williams",3,6.4,-98301101,27.220157
"Amrish Puri",2,6.6,171438673,27.17347
"Brian Doyle-Murray",15,6.8,51049560,27.166757
"Norman Lloyd",3,5.3,-2e+06,27.082182
"Cole S. McKay",2,6.4,15632458,27.055085
"Kim Greist",2,7.9,7.1e+07,26.967494
"Edward Furlong",6,7.5,165405498,26.82041
"Victor Steinbach",2,5.3,7715436,26.792794
"Ray Park",6,6,150212113,26.516624
"Adrien Dorval",4,6.2,3742978,26.406001
"John Tyrrell",2,6.5,68929150,26.38704
"Kenneth Colley",3,7.2,3.5e+07,26.356697
"Michael Shamus Wiles",8,6.2,108320568,26.065735
"Finlay Currie",3,6.6,5871113,25.999888
"Til Schweiger",9,6,146404396,25.877794
"F. Murray Abraham",12,6.9,110330182,25.785925
"Dina Meyer",10,6.2,205756637,25.752118
"Julie Kavner",4,7,1.04e+08,25.6713
"Alec McCowen",6,6.1,56618699,25.580272
"Caroline Kava",3,6.9,-1.2e+07,25.496926
"Sandra Voe",2,7,112266007,25.219805
"Shaobo Qin",3,6.9,159515725,25.170217
"Loyd Catlett",3,6.9,-6300000,24.939295
"Rif Hutton",2,6.4,64380927,24.917665
"Andreas Wisniewski",4,7,28848069,24.898687
"John Noble",4,6.8,-19695110,24.606012
"Rod Steiger",12,7.3,-12112543,24.548633
"Clive Ashborn",2,6.4,97489822,24.356483
"Michael V. Gazzo",3,6.2,-7368097,24.353302
"Bill Duke",10,6.9,44244700,24.351305
"Klaus Maria Brandauer",3,7,15707411,24.313684
"Leo G. Carroll",2,5.9,33354918,24.153567
"Joanna Cassidy",7,7.7,0,24.132271
"Brigitte Nielsen",2,7.3,20539911,24.100863
"Sean Sullivan",2,7.4,1e+06,23.981601
"Harry Melling",4,5.9,36053787,23.980329
"Jennifer Lopez",22,5.6,34945765,23.661071
"Michael Angarano",12,6,150685453,23.496054
"Ric Young",7,5.5,50468332,23.423082
"Emily Watson",17,4.1,4508066,23.336875
"Jean-Marc Barr",2,5.6,88627965,23.218144
"Eve Arden",2,7,67567667,23.161754
"Shawn Wayans",4,6.9,0,23.139971
"Fairuza Balk",9,7.7,30300000,23.109959
"Alison Folland",7,7.1,-4.7e+07,23.05451
"Cress Williams",2,6.5,-1634533,22.987897
"Laurie Metcalf",11,6.5,63107642,22.977983
"Brooke D'Orsay",3,6.9,34519773,22.863516
"James Denton",2,7.1,46399552,22.838834
"Andrew Airlie",5,5.7,174512032,22.789649
"Robert Wagner",10,5.7,100270147,22.769108
"Bruce Bruce",2,6,-448826,22.748174
"Kelly Hu",7,5.4,181466833,22.644275
"Nancy Lenehan",4,5.5,69832389,22.501041
"Willoughby Gray",3,6.4,12869680,22.341462
"Lucia Rijker",3,7.1,46200000,22.030517
"Geraldine McEwan",3,6.7,-2e+07,22.001408
"Khandi Alexander",6,6.8,20097815,21.857387
"Rick Moranis",3,6.5,101697323,21.815122
"Simo Mogwaza",3,6.1,61821334,21.735068
"Steve Eastin",6,6.2,25283321,21.535126
"Josh Herdman",6,5.8,-33328495,21.312186
"Justin Chatwin",5,5.5,21674817,21.133748
"William Moseley",3,7.5,0,20.982455
"William Sanderson",4,7,16597830,20.953265
"Barbra Streisand",6,7.2,23956241,20.825781
"Gina Torres",4,6.9,156200000,20.818567
"Joe Turkel",2,7.5,2820000,20.810292
"Diego Luna",9,5.8,30891409,20.790703
"Saul Williams",2,6.8,57466670,20.679652
"Byron Utley",2,6.7,11771272,20.601483
"Anthony Ray Parker",2,5.4,0,20.392858
"Joshua Jackson",13,5.7,-23990820,20.374308
"Whoopi Goldberg",28,5,35649600,20.344364
"Karen Black",5,7,104387195,20.334629
"Shawn Ashmore",7,6.7,2601043,20.331593
"Desmond Llewelyn",17,5.5,5181129,20.239061
"Elizabeth Taylor",4,6.4,31466789,19.944479
"Albert Dekker",2,6.7,75834556,19.925026
"James Shigeta",3,7.5,28101594,19.85579
"Vera Miles",2,5.6,99906693,19.738215
"Nancy Cartwright",3,6.3,4.8e+07,19.711951
"Tim Robbins",18,7,52378584,19.683187
"Kim Basinger",15,5.1,29022014,19.642328
"Michael Massee",8,7.2,40100000,19.524972
"Ed Asner",7,6.4,-18030807,19.494703
"Henry Simmons",4,6.8,13560274,19.411141
"Alexandra Bokyun Chun",2,6.6,29862187,19.284129
"Colleen Dewhurst",4,7,37106245,19.258041
"Elizabeth Banks",27,7,56706993,19.195399
"Dennis Franz",6,7.4,10200000,19.127239
"Dan Harris",2,6.7,5304609,19.107285
"Robert Davi",9,7,46296293,19.068175
"John Leguizamo",30,7.3,20550513,19.052179
"Alan Rickman",20,6.5,67991835,18.961323
"John Michael Higgins",21,6.8,42191886,18.923181
"Hank Amos",4,6.2,33527873,18.913
"Jennifer Jason Leigh",14,6,15452643,18.896239
"Jake Thomas",2,5.7,69181830,18.831023
"Chris Rankin",4,5,33375151,18.735024
"Jon Seda",4,7.6,7270000,18.644023
"Odessa Rae",2,5.8,45464324,18.632156
"Robin Curtis",2,5.4,76431368,18.600367
"John Standing",6,6.6,14936908,18.514292
"Russ Fega",5,6.1,88921203,18.422323
"Jack Kehoe",3,6,61608995,18.39217
"Charlie Korsmo",3,5.9,13174566,18.380176
"Willie Garson",11,7.4,2827813,18.366362
"Sela Ward",8,5.6,9.4e+07,18.264635
"Jamey Sheridan",5,6.9,20811672,18.236284
"Gaye Brown",2,6.3,-71626175,18.172736
"Catherine Hicks",4,5.6,121269535,18.121404
"Mickey Rourke",23,6.9,21888376,18.077963
"Glenn Morshower",18,6.4,0,17.98817
"Udo Kier",17,7.5,20170784,17.746981
"Anna Chancellor",7,6.4,72615211,17.746719
"Hugh Grant",20,6.8,47600000,17.717681
"Karen Allen",9,7.4,51004069,17.705671
"Frank Harper",6,7.6,5600000,17.639478
"Conrad Bergschneider",4,6.3,-7004189,17.611971
"Jodelle Ferland",7,6.4,-5155021,17.603823
"Jacob Smith",4,6.9,61286096,17.50138
"Brock Peters",5,6.7,71626121,17.457947
"Robin Williams",34,5,56159423,17.455024
"Susan Blommaert",4,7.2,25729221,17.363739
"Angela Paton",3,5.9,49935764,17.270539
