"actor","n","weighted_mean_votos","weighted_mean_beneficios","weighted_mean_popularidad"
"Alice Eve",8,6,-2575000,17.237143
"Anne Bancroft",10,7.7,19889877,17.234745
"Julian Richings",14,5.8,66969216,17.231675
"Ken Foree",4,6.1,-7601372,17.227376
"Morris Chestnut",21,6.3,14053061,17.17372
"Sara Rue",3,5.8,65500000,17.113408
"Monica Potter",7,6.4,39437847,16.936576
"Steven Mackintosh",9,7,61457682,16.92991
"Naomi Watts",23,5.7,-13069116,16.883429
"Greg Bryk",4,6.3,4.4e+07,16.871194
"Emma Field-Rayner",2,5.1,23872033,16.856231
"Henry Fonda",5,6.3,-40540573,16.848899
"Mink Stole",4,5.4,-47781920,16.803457
"Jerry Mofokeng",2,6.2,-9713701,16.785866
"Alexandra Daddario",6,5.5,12400000,16.668854
"Anthony Michael Hall",5,7.3,77242962,16.595874
"Alfred Hitchcock",4,5.5,125362582,16.582709
"Aron Warner",3,6.3,-13447540,16.473355
"Greg Travis",2,5.4,104195920,16.470895
"Kerry Walker",3,5.2,92290266,16.302378
"Edward Norton",24,7.3,121615285,16.245068
"Victor Wong",8,6.3,167833357,16.234053
"Paul Sanchez",4,6,6714147,16.167093
"Frank Miller",2,6.8,-3877439,16.139771
"John Hallam",4,6.3,211394,16.074397
"Calvin Lockhart",2,5.7,-29125385,16.058284
"Scott Speedman",10,7.5,2547569,16.032594
"Rodolphe Pauly",2,8,8690000,16.015599
"Vik Sahay",2,5.8,-5e+07,15.931084
"Fenella Woolgar",7,6.6,6541790,15.676123
"Paul Guilfoyle",16,7.6,30795445,15.580335
"Ernie Hudson",10,6.3,261288605,15.401855
"Scarlett Johansson",28,7.5,11737911,15.355589
"Melora Hardin",6,7.7,-1e+07,15.280261
"Joe Pesci",12,6.6,19237563,15.274137
"Reiley McClendon",2,5.6,54817939,15.26213
"Selena Gomez",11,4.8,-3136417,15.131867
"Lily Tomlin",8,7.2,27281507,15.085981
"Bill Pullman",20,5.9,159015089,15.064058
"Kylie Minogue",5,7.2,0,15.046612
"Jazzie Mahannah",2,6.2,-2.2e+07,14.925633
"Philip Tan",3,7.6,6200000,14.884756
"Bjarne Henriksen",2,6.7,61336445,14.824166
"Gene Hackman",25,6.4,8.2e+07,14.779041
"John Roselius",2,5.9,103754278,14.759948
"Jonny Lee Miller",7,6.1,59282312,14.752587
"Ice Cube",23,6.6,49516304,14.530803
"Michael Champion",3,6.4,20378361,14.518598
"Kayvan Novak",3,5.2,34307224,14.503568
"Ewen Bremner",14,6.6,84937680,14.486311
"Duane Whitaker",5,5.6,81196419,14.447723
"Toshiro Mifune",3,6.3,-38245366,14.44381
"Zak Penn",2,5.4,-4e+07,14.398356
"Philip Winchester",2,5.4,-671604,14.386807
"Hugo Speer",2,6.3,69137784,14.382253
"Lukas Haas",12,6.8,-1568000,14.370111
"Lee Arenberg",3,6.4,0,14.211699
"Julie Dreyfus",4,5.8,-24958633,14.209329
"Lane Chandler",2,7.3,0,14.142073
"Lawrence Makoare",3,6.5,40909486,14.042041
"Kate Hudson",18,7.2,-4290845,13.960945
"Edgar Wright",2,4.6,62772742,13.786075
"Margaret Cho",3,5.6,-8e+06,13.715715
"John McLiam",2,5.7,-18146652,13.630049
"Sean Young",5,6.7,49256513,13.581966
"Chris Tucker",7,6.4,68310,13.576765
"Ian Hart",7,5.7,-1.3e+07,13.525704
"David Zayas",8,5.9,2629321,13.517017
"Abe Vigoda",3,4.6,-31370522,13.483387
"Anthony Nicholls",2,5.6,18133014,13.472365
"William Hurt",19,6.9,23697647,13.455373
"Donald Crisp",4,6.8,28814580,13.437038
"Beverly D'Angelo",9,7.6,7e+06,13.338539
"Rainn Wilson",12,5.9,140663859,13.318744
"Scott Coffey",2,4.6,9627779,13.210898
"Sara Stewart",5,6.6,-15998879,13.032308
"Diane Kruger",12,5.7,-38237989,12.948627
"DeRay Davis",11,6.2,-9300000,12.928269
"Mary Steenburgen",17,6.1,-15565274,12.869436
"Kevin McKidd",9,7.2,8413606,12.821329
"Brian Palermo",4,8,-4e+06,12.781973
"Charles Bronson",2,7.4,-2.1e+07,12.761176
"Rip Torn",14,5,-10951367,12.752463
"Mr. T",4,7.4,-6e+06,12.541983
"Brenda Hillhouse",2,6.7,0,12.467267
"Ludger Pistor",5,7.1,33400000,12.439495
"Karin Viard",2,6.1,47301471,12.373248
"Lisa Jakub",3,6.1,-4.5e+07,12.362876
"Tsai Chin",4,5.4,0,12.295216
"Courteney Cox",11,4.9,129281606,12.25264
"Eunice Gayson",2,5.6,58527595,12.159009
"Boyd Kestner",3,6.3,-6e+06,12.099486
"Gladys Knight",2,5,11900000,12.030456
"Michael Rapaport",18,7.1,0,11.872841
"Jürgen Tarrach",2,5,30795814,11.859396
"Garry McDonald",2,4.4,-9156392,11.782725
"Max Cullen",4,3.7,-15054400,11.725805
"Saffron Burrows",8,5.5,29870414,11.678561
"John Fujioka",2,6.7,-7500000,11.636883
"Sophie Marceau",3,6.2,13801187,11.500783
"Maximilian Schell",7,6.7,91879513,11.47316
"Thora Birch",7,5.4,-9831030,11.470135
"Tony Pierce",2,6.6,-4096154,11.429607
"Keith Richards",4,7.3,31564473,11.414843
"Lorraine Bracco",5,5.8,20007180,11.375032
"Eva Marie Saint",5,7.3,-9313159,11.352693
"Frank John Hughes",3,5.9,-5.5e+07,11.329727
"Jennifer Saunders",4,6.4,61778712,11.227087
"Marlon Wayans",12,5.4,-60519261,11.22268
"Michael Ironside",9,6.6,-34682442,11.215702
"Selma Blair",14,7,-5e+06,11.21273
"Paul Stewart",3,6.8,25399000,11.208769
"John Hannah",9,4.9,0,11.199544
"Eric Bogosian",10,6.3,13642838,11.183197
"Geoffrey Holder",4,5.7,16472057,11.158167
"Claire Forlani",13,7.3,5500000,11.145915
"Thandie Newton",15,5.5,44309766,11.135734
"Peter Burton",2,4.4,63309743,11.106006
"Hans Meyer",2,6.5,-1746585,11.090254
"Arthur Kennedy",2,6.2,14541707,10.99991
"William Hope",5,5.8,38880016,10.81051
"Gil Bellows",6,6.6,-16682849,10.73522
"Celia Weston",22,6,11786738,10.733761
"Jeanne Tripplehorn",6,5.9,8854588,10.731574
"Chris Taloa",2,4.8,-16478171,10.694417
"Lionel Abelanski",2,3.7,54646831,10.608998
"Stephi Lineburg",2,6.8,-8142633,10.573191
"Vanessa Evigan",2,7,-2563491,10.50098
"Katharine Ross",3,5.3,15102717,10.484642
"Charlton Heston",14,5.9,8e+05,10.47644
"Linda Harrison",2,5.4,33472850,10.449975
"Helmut Bakaitis",2,6.8,53472904,10.439971
"Jamie Sives",4,6.7,-8329380,10.433667
"Honor Blackman",2,5.3,21779000,10.430832
"Tantoo Cardinal",3,7.3,0,10.396305
"Jane Seymour",4,6.9,0,10.178917
"Karin Dor",3,3.6,28548426,10.098722
"Larry Hankin",4,5.6,-3244258,10.032626
"Harry Lennix",13,7.1,875097,10.009994
"Gerry Bamman",5,5.4,-24568887,10.004564
"Götz Otto",3,6.7,-3.2e+07,9.976428
"Ricky Jay",9,6.4,0,9.87419
"Spencer Treat Clark",7,6.8,-1083075,9.856826
"Alanna Ubach",8,5.5,48535067,9.832326
"Kim Darby",2,6.3,15554533,9.829859
"James Kirchner",4,6.5,-9704250,9.805551
"Treat Williams",14,6,28215872,9.789027
"Adam Brody",13,6,-10795071,9.607391
"Jack Elam",4,6.1,-4e+07,9.579975
"Verne Troyer",8,5,10116634,9.483717
"Tommy Lee Jones",24,5.4,-6380391,9.448517
"Judith Godrèche",3,5.6,-33551615,9.419726
"Jean Marsh",2,4.7,-1177654,9.400404
"Bruce Campbell",21,5.9,12768757,9.302349
"Mimi Rogers",7,6.8,20277485,9.254647
"Bonnie Wright",6,5.9,52411275,9.18885
"Ricco Ross",2,6.9,-1.2e+07,9.164386
"Christine Baranski",14,5.6,37970014,9.125594
"Simon McBurney",11,6.4,0,9.085482
"Ellen Pompeo",3,6.2,-18161090,9.07278
"Joseph Fiennes",11,6.6,4742066,8.999675
"Noble Willingham",4,6.5,-10988950,8.982335
"Gene LeBell",2,5.7,-23127329,8.980846
"Bebe Neuwirth",7,6.2,0,8.945081
"Seth Green",22,6.8,-69833498,8.923215
"Matthew Whittet",2,4.4,24574362,8.885017
"Conchata Ferrell",9,6.2,-2800000,8.870614
"Kenneth Tsang",6,5.3,0,8.864368
"Chow Yun-fat",9,6.4,10625401,8.775844
"Mark Pellington",3,6.3,-2.5e+07,8.618208
"Aaron Stanford",6,6.8,6133747,8.526635
"George Dzundza",4,4.5,-39255262,8.468586
"Donald Hotton",2,5.5,7232628,8.452666
"Martin Benson",3,7.3,-2.5e+07,8.450513
"Owen Wilson",40,7.6,21550000,8.38717
"Ticky Holgado",2,7.3,0,8.326131
"Jamie Lee Curtis",14,5.2,-18326578,8.31653
"Lillo Brancato",3,7,27402877,8.305998
"Roberta Maxwell",4,6.6,-8851818,8.290636
"Ivan Kane",5,6.1,0,8.288813
"Henry Ian Cusick",3,5.6,-1.8e+07,8.266124
"Alexa Gerasimovich",2,4.3,-2.5e+07,8.212018
"Sarah Michelle Gellar",15,5.2,-40148390,8.189406
"Frank Morgan",2,5.5,-20935505,8.186936
"Bonnie Henna",2,3.9,0,8.148187
"Branka Katic",2,3.9,-37235799,8.139676
"Gary Lewis",8,6.8,0,8.109958
"Shelby Young",2,6.3,0,8.067702
"Samia Shoaib",2,5.1,63772522,8.058109
"Elizabeth Perkins",9,7.2,9726954,7.958831
"Peter Donat",2,5.8,0,7.864905
"Cary-Hiroyuki Tagawa",17,5.6,-9800895,7.832337
"Jim Backus",2,7.1,6003587,7.792851
"Isaac C. Singleton Jr.",2,5.7,-45549103,7.768223
"John Diehl",9,5.7,-16700508,7.739276
"Hugh Jackman",27,7.1,-2.7e+07,7.727035
"Sam Waterston",5,5,2165608,7.679336
"Matt McColm",5,6,0,7.594593
"Charles Keating",3,5.9,25170057,7.558959
"DMX",4,5.8,-5.7e+07,7.524671
"Rudy Costa",2,5.9,-3100000,7.453347
"Terence Rigby",2,5.6,0,7.377587
"Brett Ratner",2,6.5,-12256692,7.226115
"Lyriq Bent",3,5.7,-25641967,7.222985
"Tyra Ferrell",2,5.5,0,7.173059
"Elisabeth Shue",17,6.9,-13525082,7.05145
"Gino Corrado",6,5.8,-4e+07,7.021871
"Darren Moore",2,5.2,-5170043,7.001176
"Geraldine Chaplin",9,6.7,-7470234,6.932221
"Sasha Roiz",5,5.7,-4e+07,6.90894
"Hulk Hogan",3,6.8,47715416,6.847099
"Lexie Bigham",2,5.3,0,6.833164
"Warwick Davis",12,6.6,0,6.799314
"Trini Alvarado",5,6.9,0,6.796079
"Alan Ford",4,7.1,16389018,6.787967
"Karl Swenson",2,4.5,5800000,6.772615
"Joss Ackland",6,4.3,-32589251,6.760922
"Barbara Crampton",2,6.1,0,6.722213
"Wilmer Valderrama",4,5,0,6.718497
"Al Matthews",3,5.8,-7709024,6.589193
"Brian Cox",33,6,32169884,6.567065
"Roy Jones Jr.",3,6,-33796974,6.513856
"Hal Holbrook",13,5.4,30100000,6.420434
"Callum Keith Rennie",13,5.6,-3500000,6.396936
"Ira Wheeler",2,6.2,-1.4e+07,6.370267
"George Lazenby",3,4.6,-1.3e+07,6.337063
"Charles Gray",2,6.3,14334401,6.309587
"Linda Fiorentino",4,4.7,-4.5e+07,6.250282
"Kelly Asbury",2,6.6,-2e+06,6.249262
"Ben Cooke",2,6.4,0,6.2464
"Jesse James",8,6.3,15050028,6.216203
"April Grace",5,6.6,3929123,6.130096
"John Capodice",8,6.4,42145,6.085879
"Henry Rollins",6,4.7,18288674,6.081772
"Todd Bryant",2,6.2,223062864,5.954334
"Terry Crews",22,6.3,2611555,5.937602
"Stephen Baldwin",4,7.1,0,5.930533
"Derek Deadman",4,5,0,5.904126
"Marion Cotillard",14,6.9,25966555,5.897391
"Daryl Mitchell",8,4.9,12793283,5.894163
"Aurore Clément",4,5.3,0,5.842299
"Oded Fehr",9,5.5,-8891180,5.833687
"Ebonie Smith",3,5.8,-3.5e+07,5.784661
"Rebecca Hall",12,5.9,0,5.778724
"Nia Long",18,6.7,-2282885,5.700333
"Anupam Kher",7,6,0,5.69872
"André Morell",3,6.2,-20101588,5.671691
"Ken Jenkins",5,3.2,0,5.628399
"Wil Wheaton",5,6.8,-3548372,5.588652
"Sven-Ole Thorsen",14,5.7,-15565854,5.566203
"Leslie Phillips",6,6.6,2.5e+07,5.529035
"Sebastian Koch",6,6.3,-9894745,5.525544
"Joel Shock",3,7.7,0,5.498834
"Michael Showalter",4,5.9,-13633773,5.494047
"Mekhi Phifer",11,6.8,3250000,5.327714
"Lauren Graham",10,7.3,37823676,5.159407
"Ulrich Tukur",3,6.4,-2325876,5.133744
"Gordon Pinsent",4,5.8,11482931,5.102258
"Cherry Jones",9,6.2,-3500000,5.038953
"David Hedison",3,6.6,0,4.952983
"Michael Lombard",4,6.4,15754284,4.928777
"Stephen Mangan",3,7.6,-1347502,4.793348
"Joerg Stadler",3,5.8,0,4.665026
"Bernard Fox",3,6.6,0,4.647547
"Jake Lloyd",3,6.5,-4698351,4.628525
"Colm Feore",17,6.7,-531428,4.541908
"Daniel Bernhardt",3,6.3,-797116,4.52363
"John Castle",2,6,-19111857,4.436792
"David Morrissey",8,4.4,-2e+06,4.346271
"Goldie Hawn",7,5.9,76820,4.337685
"Richard Lawson",3,5.6,10342161,4.207456
"Wilford Brimley",5,5.8,16017403,4.146752
"Johnny Knoxville",17,4.8,12510851,4.134327
"Nick Frost",12,6.8,-1.1e+07,4.131918
"Natasha Lyonne",13,5.8,-30517805,4.131546
"Lenny McLean",2,6.9,-4e+06,4.117968
"Julian Casey",2,6.6,0,4.105363
"Alicia Borrachero",2,5.1,-11027492,4.100942
"Leon Ames",2,6,2945242,4.056774
"Andy Beckwith",6,6.4,4291965,4.052219
"Craig Ferguson",7,5,-19221647,4.020194
"Maurice Sonnenberg",4,5.7,1109095,3.937939
"Dominic West",16,5.9,0,3.905877
"Derrick O'Connor",4,7.1,-30206504,3.87823
"Sinead Matthews",5,6.3,249359555,3.857526
"Steven Weber",2,7,-4500000,3.819796
"Famke Janssen",22,3.4,-16728334,3.809131
"Devin Ratray",7,7,-15649317,3.75074
"John Mahoney",8,7.4,22385320,3.721858
"Mary B. McCann",2,5.4,3102550,3.71305
"Mary Black",5,6.8,3.8e+07,3.698276
"David Margulies",6,5.2,-2600000,3.687574
"Paul Simon",2,6.5,24400000,3.667372
"Nick Cannon",7,6.7,0,3.659292
"Theo Rossi",2,5.6,-8e+06,3.653305
"Alison Lohman",9,6.9,13515786,3.650857
"Denis Arndt",5,5.9,-2.4e+07,3.572339
"Stephen Dorff",15,5.7,-4600000,3.531877
"Michael York",8,6.7,0,3.528643
"Stephen Dillane",7,6.2,0,3.500741
"Anthony Perkins",3,6.4,0,3.433625
"Fiona Shaw",7,5.8,0,3.408955
"Sophie Rois",2,5.4,0,3.347885
"Phyllis Lyons",2,4.5,0,3.312385
"Elton John",4,5.2,-12946185,3.296933
"David Kelly",5,7.2,0,3.291609
"Mike Judge",8,5.7,0,3.199784
"Eugene Byrd",3,6.7,-2700000,3.120747
"David Early",2,5,-29040525,2.911819
"Dwight Yoakam",10,4.8,-2.5e+07,2.909346
"Bill Cobbs",17,4.3,-14313571,2.848727
"Gerald R. Molen",3,6.3,0,2.832628
"Don Amendolia",2,6.3,0,2.77754
"Mark Moses",11,6.2,0,2.714043
"Nicole Vicius",3,6.4,-1e+07,2.574014
"Kathleen Robertson",4,4.5,-5753859,2.550045
"Richard Armitage",6,5.7,16500000,2.537032
"Maggie Roswell",2,7,0,2.526356
"Bo Hopkins",3,6.3,0,2.397987
"Hope Davis",18,7.1,-1.3e+07,2.388918
"Joseph Sikora",5,5.8,5310554,2.366251
"Michael Simkins",2,4.1,-19437854,2.353441
"Erik von Detten",3,7.2,-568377,2.283796
"Tom Everett Scott",9,6.4,0,2.24888
"Rishi Kapoor",2,5.8,240228084,2.143764
"Beverly Todd",2,6.4,0,2.058834
"James Gammon",10,6,0,1.998557
"Bill Hickman",2,4.8,506446,1.95686
"Daniel Wyllie",3,6.1,1842000,1.933366
"Jason Stuart",2,6.5,0,1.906807
"Pedro Lovell",2,5.4,0,1.88484
"Aldis Hodge",4,6.8,5355847,1.86221
"Nicholas Campbell",6,7.1,0,1.807571
"Jake Cherry",5,5.5,-19654944,1.767479
"George Sharperson",2,2.9,0,1.737032
"Evan Rachel Wood",11,5.4,0,1.734764
"Tiffani Thiessen",4,5.9,-1e+06,1.600797
"Peter McRobbie",10,4.9,0,1.569449
"Keenen Ivory Wayans",4,5.4,0,1.496454
"Christopher Karl Hemeyer",2,6.7,0,1.464566
"Reece Thompson",2,5.9,-1,1.452152
"Keili Lefkovitz",2,5.8,0,1.292948
"Missy Yager",2,6.2,0,1.286991
"Hank Mann",2,6.6,-992798,1.260314
"Joey Ansah",7,6.8,-2e+06,1.20173
"Jenny Wade",4,7,0,0.619136
"Melissa McBride",3,2.7,0,0.587276
"William Dick",2,7.4,79000,0.212443
"Frank Stallone",3,6.2,0,0.139384
