"productora","n","weighted_mean_votos","weighted_mean_beneficios","weighted_mean_popularidad"
"Kinberg Genre",2,7.09960549758208,545523883,326.920999
"Illumination Entertainment",5,6.67146670773654,674783772.6,234.9200424
"Syncopy",8,7.74569264036534,445616260.5,192.4171875
"Lynda Obst Productions",4,7.92498523829608,136801430.5,192.22636225
"Second Mate Productions",2,6.95382721116355,763329906,142.464997
"Marvel Studios",13,7.10330073481156,597569283.076923,134.586360307692
"Skydance Media",2,6.13140829165994,222037676.5,133.697774
"Fuji Television Network",6,6.41682251954155,638441957.166667,124.341864833333
"The Saul Zaentz Company",2,8,812827882,122.482275
"Marvel Entertainment",8,6.76662599741343,344423268.25,120.9604945
"Babieka",2,5.95821271239773,73593075,115.955391
"China Movie Channel",2,6.46326950466846,706867618,115.6812665
"Imprint Entertainment",3,5.7412870571222,548645144.666667,109.656856
"Moving Picture Company (MPC)",12,6.5763499790451,220965727.25,101.973981416667
"Esperanto Filmoj",2,7.40376478616924,337825465.5,100.481513
"M Productions",2,7.3414875125789,241582798.5,95.223518
"Genre Films",6,6.6795417515275,227469226.333333,93.6588215
"Chernin Entertainment",7,6.70983024520138,210998399.571429,92.5105265714286
"TSG Entertainment",27,6.89461298678491,225369677.962963,92.0941832592593
"Alpha Core",2,6.49420089217044,113270124,92.0189945
"Simon Kinberg Productions",2,6.49420089217044,113270124,92.0189945
"RatPac Entertainment",2,7.06762481089259,231810430,91.4105815
"Walt Disney Studios Motion Pictures",5,6.9318053596615,476878043.6,90.5076088
"Legendary Pictures",34,7.12105214644243,226802856.676471,90.2552234411765
"Revolution Sun Studios",16,6.88241253699628,378552106.0625,89.793976375
"Kennedy Miller Productions",7,6.86693030487393,123226606.571429,89.1592947142857
"Flynn Picture Company",2,5.85542168674699,251945416,88.6273055
"Sikelia Productions",2,7.85091035872007,253402444.5,88.461315
"Gotham Group",3,6.66182244985062,203887980.666667,88.2902346666667
"WingNut Films",11,7.53531661958569,511672954.727273,85.9174947272727
"Temple Hill Entertainment",10,6.33725781334878,342134651.8,85.9064071
"Media Rights Capital (MRC)",2,6.89191143244465,732635974,85.528365
"Heyday films",3,7.39630507219548,530828004.666667,85.3088963333333
"Mad Hatter Entertainment",2,7.54235647074867,397000903.5,83.7385895
"Lightstorm Entertainment",5,7.3505201994425,979976356.8,83.1792138
"TC Productions",3,6.74783205807338,413461371.333333,83.0551353333333
"Pixar Animation Studios",16,7.3878463536327,469299549.25,82.277073125
"Allison Shearmur Productions",2,6.89152579582876,256110831.5,82.0604755
"Right of Way Films",3,7.88207711010768,50245937.3333333,81.3055283333333
"Le Grisbi Productions",4,7.25309832002203,78999314,81.23835125
"DC Entertainment",12,6.93218545830341,286675374.25,79.28269225
"Dentsu",12,6.40909589241339,356260118.416667,79.0660281666667
"Universal Studios",7,6.65867337072133,254969197.571429,77.8218951428571
"Walt Disney Animation Studios",8,7.27810305477528,305602599.25,76.96434625
"Captivate Entertainment",2,5.95310496794872,221028926,76.489048
"Dayday Films",2,6.93180230527419,187510179.5,76.455532
"Heyday Films",10,7.31098550136875,454942814.5,75.3502508
"China Film Co.",3,6.85886282660333,570532932.666667,74.2328846666667
"Crave Films",3,7.17279139481573,55817602.6666667,72.332116
"Radical Studios",2,6.19259259259259,154784286,72.2701255
"Beagle Pug Films",2,6.09300582847627,312628707,71.9643855
"Maverick Films",5,5.70822828329131,335910048.6,70.3511164
"A Band Apart",6,7.85565512978986,122550814.833333,68.582418
"Sierra / Affinity",2,7.24374228585534,98608.5,68.564919
"Pacific Standard",3,7.56844504021448,120837368.333333,68.0855006666667
"Black Bear Pictures",3,7.67034492629168,60121864,67.7984206666667
"International Traders",3,7.45730058305421,171312998.666667,67.7299696666667
"DC Comics",15,7.00194943357166,188812569.266667,67.4103911333333
"Studio Ghibli",4,8.16977116704805,187328169.25,67.209511
"Color Force",8,6.89845135184845,328386811.5,67.174350625
"Red Wagon Entertainment",7,7.02006703172205,149114829.714286,67.0826537142857
"Down Productions",3,7.15096947399821,198754653,66.9408646666667
"RatPac-Dune Entertainment",12,6.60157507117217,202282045.083333,65.2477230833333
"Super Cool ManChu",2,7.65562549173879,136554230.5,65.1887865
"LStar Capital",12,6.49065327932431,78293301.6666667,64.5581053333333
"Hemisphere Media Capital",4,6.46643154857326,303816506.25,64.0704895
"Latina Pictures",3,6.79000756184509,224562074,63.721511
"Jinks/Cohen Company",2,7.78728094968909,197107828,63.5390435
"Alibaba Pictures Group",3,6.8544214249621,249115886,63.1480113333333
"NeoReel",3,6.00402397260274,161536429.666667,62.93468
"Jerry Bruckheimer Films",21,6.66308668470654,217591798.52381,62.7283647142857
"Wigram Productions",3,7.01900646135772,225596262.666667,62.6928723333333
"Mid Atlantic Films",6,6.54769108806236,165750391.333333,62.677912
"QED International",6,6.81562046027984,94952066.8333333,62.5919863333333
"Parkes+MacDonald Image Nation",4,6.37651892142113,228165220,62.30933725
"TF1",2,6.85604569977785,188508413.5,61.589036
"One Race Films",3,6.77952421410365,461319667.666667,60.923226
"Ingenious Media",14,6.77916224670203,177553477.642857,60.5606955714286
"Cruel and Unusual Films",7,6.61434743293479,174359606.285714,60.269115
"Newman/Tooley Films",2,6.72012383900929,120672522.5,60.1018685
"Evergreen Media Group",3,6.86474534919183,277981320.666667,59.6651003333333
"Skydance Productions",10,6.66486669424285,225598039.8,58.8886953
"EMJAG Productions",2,7.71583947816222,123245261.5,58.7559345
"Atomic Monster",2,6.74324236517219,159688520,58.4825905
"Green Hat Films",4,6.70468809360991,208376857.25,58.296856
"Laura Ziskin Productions",5,6.43463399308828,357341788.4,58.1421068
"Bad Robot",10,6.94955812116882,223513547.9,58.0942663
"Roth Films",9,6.27939517466938,240792658.666667,57.7637402222222
"Red Granite Pictures",4,7.29399266609146,152005960.25,57.65569025
"Sony Pictures Entertainment (SPE)",8,6.15540835638375,101527150.375,57.566903
"Kurtzman/Orci",2,7.19704275152684,277370138.5,57.264993
"AR Films",2,5.97083985393845,-11292111.5,57.2506795
"Huayi Brothers Media",4,6.90576271186441,56190205.5,57.20212775
"5150 Action",4,6.2569033530572,87530837.5,57.167889
"CatchPlay",2,7.28075060532688,195666724.5,57.135855
"Fuzzy Door Productions",3,6.18638154844692,216130301,56.8066993333333
"Annapurna Pictures",9,6.61145622327256,95137694.2222222,56.6730783333333
"Brandywine Productions",7,6.80443441466855,119524696,56.6257372857143
"Blue Sky Studios",9,6.52998941681056,419701161.222222,56.5047456666667
"Skylark Productions",2,6.5,424716949,56.3804165
"Gordon Company",3,7.01819777647747,124005756.666667,56.1694633333333
"Grive Productions",5,6.57441108545035,166507149.2,56.1559172
"Anarchos Productions",5,6.64985337243402,21877947.2,56.003698
"Free State Pictures",3,6.44371531966224,73149018.6666667,55.868833
"Nimar Studios",4,6.76557641259006,219160456.75,55.60012975
"Kontsept Film Company",4,6.42385105084155,274128417,55.40432725
"Groucho II Film Partnership",2,7.89600134408602,193258691.5,55.34013
"Perfect World Pictures",2,5.80408710217755,61680342,55.3235775
"Sketch Films",2,6.14340425531915,73233086,55.1643375
"Bold Films",9,7.37200510341123,21583564.7777778,55.055866
"Translux",2,7.08261964735516,66554891.5,54.919835
"Monarchy Enterprises S.a.r.l.",2,7.26957055214724,187411587,54.808364
"Peregrine",2,8.05260441107461,17008687,54.121662
"K/O Paper Products",4,6.92043510753135,100300997.75,53.8741775
"Hypnotic",3,6.95869379797734,168255209,53.6362493333333
"Imaginary Forces",3,6.18836712913554,83699642.6666667,53.548378
"Platinum Dunes",13,6.05264333581534,241333461.538462,53.476866
"TIK Films",3,6.16743308167467,104173037,53.468325
"Point Grey Pictures",5,6.00006319971109,101610498.4,53.055647
"Walt Disney Feature Animation",9,7.30322812520421,201172620.555556,53.0555832222222
"Appian Way",9,7.36895882049859,129059097.888889,52.7268495555556
"Tequila Gang",2,7.37817859254879,38125697,52.6858025
"Volcano Films",2,5.61910569105691,64015914,52.449744
"Hasbro",3,5.48503027742571,154456926.666667,52.3688046666667
"Animal Kingdom",2,6.60875675675676,6337038,52.1723585
"Brownstone Productions",2,7.06833054693098,178428310,52.12169
"Energy Entertainment",2,6.37708779443255,7480822,51.938414
"1492 Pictures",17,6.88056258164939,212940485.411765,51.6661778235294
"Peninsula Films",3,6.67743935801569,176880458,51.451719
"Twentieth Century Fox Animation",11,6.50391233101188,361413826.454545,51.0092305454545
"Film 44",2,6.29653846153846,101660543,51.006383
"Hollywood Gang Productions",3,6.7005339932274,188063490,50.716343
"Sunswept Entertainment",12,6.33717092113529,250813655.833333,50.6268855
"Lucasfilm",15,7.33324573536192,387353980,50.5921842666667
"Zanuck Company, The",4,6.05487517663683,298359833.25,50.1535215
"Hawk Films",3,8.03930575035063,13885882,50.0800356666667
"Hasbro Studios",5,6.07238749570594,630949874.4,49.8165438
"BillBlock Media",2,5.98261851015801,123254551,49.6590385
"Stanley Kubrick Productions",3,7.39104092813406,97072586.6666667,49.36887
"Ludlum Entertainment",2,7.25055137405916,293162177.5,49.297716
"DreamWorks Animation",31,6.6994071791153,293064898.741935,49.2671718064516
"Albert S. Ruddy Productions",2,7.29218436873747,84636082,49.1800055
"Eidos Interactive",2,5.6214404432133,110604364,49.1548435
"Media Rights Capital",12,6.28469164413545,106444918.083333,49.0542239166667
"The Coppola Company",3,8.11378284581061,58861947,48.6431143333333
"Warner Bros. Pictures",7,7.1656304457811,297917193.142857,48.603545
"U-Drive Productions",4,7.58749256395003,232699547.75,48.59706
"Ram Bergman Productions",3,6.39930285561067,5188408.66666667,48.590583
"Shady Acres Entertainment",3,6.09606136936112,131631745,48.5647023333333
"Overbrook Entertainment",10,6.62450667167826,201736906.9,48.4592466
"Estudios Picasso",2,7.56067053513862,31790090,48.409526
"Stillking Films",9,6.79088789463734,109483778.333333,48.3154473333333
"Tim Burton Productions",12,6.4792656587473,156326540,47.9151440833333
"Cott Productions",2,5.97137052087181,72410379,47.8474835
"Double Negative",2,6.7875270679948,173866269,47.822557
"Act III Communications",2,7.70119680851064,29572614,47.8214455
"WideAwake",2,6.4,92001099,47.793294
"Apparatus Productions",2,6.68532329798153,152196452,47.5518955
"Amblin Entertainment",49,6.84994758334249,256878268.306122,47.5197258367347
"See-Saw Films",2,7.45525227460711,205202612,47.371001
"Bazmark Films",4,7.10546448087432,106276654,47.22611275
"Junction Entertainment",2,6.14028268551237,156367818,47.2150355
"Knightsbridge Entertainment",2,6.9067868504772,57020747.5,46.9976535
"Mediastream Vierte Film GmbH & Co. Vermarktungs KG",3,6.57715410107705,119652408.666667,46.794928
"Mark Gordon Productions",3,7.25854554668694,310461152.666667,46.7303563333333
"Studio Babelsberg",26,6.87759099107432,111767663.961538,46.6462170769231
"WV Films II",3,7.04727606951872,144436273,46.6010923333333
"Figment Films",3,7.13026548672566,55262131,46.545087
"Smart Entertainment",2,5.58416068866571,98724221.5,46.448124
"DMG Entertainment",3,6.28259807073955,16266656.3333333,46.2921016666667
"Filmgate Films",2,6.13533512064343,52088945,46.2299625
"Key Creatives",2,7.13235889363616,104672598.5,46.1969585
"SLM Production Group",3,7.38031959629941,107938818.333333,46.0384493333333
"Mostow/Lieberman Productions",2,5.85225577264654,98589447.5,46.024482
"Inferno Distribution",2,7.10457702020202,42039860,45.88498
"Outlaw Sinema",2,5.74601366742597,62790531.5,45.8359835
"Trigger Street Productions",3,5.43006993006993,176645332.333333,45.7428813333333
"Parkes/MacDonald Productions",7,6.7779129241517,170918861.428571,45.6380257142857
"Union Générale Cinématographique (UGC)",2,7.7627656559932,94825587.5,45.5419915
"American Empirical Pictures",4,7.76016969995081,47035727.5,45.49957375
"Atmosphere Entertainment MM",6,6.49391051098756,134333543,45.4008271666667
"MFPV Film",2,6.56061855670103,195987409,45.1657085
"Kennedy/Marshall Company, The",12,6.61270092946966,140349605.416667,45.0649424166667
"Katalyst Films",3,6.61962527023781,76333753.6666667,45.000314
"Blue Tulip Productions",3,6.74902046147148,82080212.3333333,44.617481
"Cinema 84",2,7.3,41104100,44.598211
"Mitsubishi",2,7.97778539595475,178256137,44.568372
"Pacific Data Images (PDI)",8,6.58996172366959,323108222.875,44.466926
"Fipex Holding",2,6.00527210884354,49690620,44.4583255
"Infinitum Nihil",4,6.19796605939606,-2143727.25,44.43065725
"Lawrence Gordon Productions",9,6.54716642507075,57549706.7777778,44.209814
"Marvel Enterprises",16,6.29731003382187,254322792.5,44.185028375
"Riche-Ludwig Productions",2,6.91557469112692,37679027.5,44.1778605
"Madhouse Entertainment",3,7.28219342452604,53397679.3333333,44.145036
"Walt Disney Pictures",112,6.88690620733727,170677464.714286,43.7039724910714
"Atlas Entertainment",13,6.00056423787295,174571608.307692,43.534942
"Province of British Columbia Production Services Tax Credit",6,7.3601716124419,83468056.6666667,43.512458
"Cloud Eight Films",4,6.92174059139785,18296067.5,43.49025025
"Taurus Film",5,8.04192789968652,48576503.2,43.3269116
"Scott Free Productions",28,6.87218928966141,74214303.7142857,43.1242225714286
"Tree Line Films",3,6.53515783376774,106128511.333333,43.096013
"M6",6,6.60665713945457,76575444.3333333,43.0544426666667
"Danjaq",8,6.48676303209652,179504623.125,43.033143375
"Bay Films",2,6.31189620758483,56952100,42.9883975
"Why Not Productions",5,6.22142857142857,67483578.2,42.9609998
"Plan B Entertainment",13,7.195043162199,107704407.076923,42.9145493076923
"Cross Creek Pictures",10,6.84845743603591,74356431.9,42.7791477
"Element Pictures",2,7.94544582933845,21481016,42.7622405
"Mystery Clock Cinema",3,5.98638262322473,38775847.3333333,42.758391
"Indochina Productions",2,6.45541826269616,578174951,42.526406
"Angry Films",2,6.32978944632181,145266856,42.3158605
"Summit Entertainment",51,6.5767828832893,90305011.5490196,42.2229911568627
"Bluegrass Films",7,6.04708664586897,77803655.2857143,42.1661887142857
"Zanuck/Brown Productions",2,7.09729172799529,264559332,42.1111905
"GK Films",10,6.53428744863653,109668614.5,42.0920964
"Barry Mendel Productions",5,7.31541160593792,173557164.6,41.9151326
"Hughes Entertainment",2,6.70158037013932,399838178,41.837306
"Wintergreen Productions",7,6.49867104315107,124228723.142857,41.8193118571429
"Lin Pictures",5,6.86185399532947,136144583.8,41.6721178
"Evolution Entertainment",4,6.72494117647059,117939586.75,41.60856575
"Michael De Luca Productions",9,5.52978557166421,101257071.888889,41.567586
"Disruption Entertainment",2,5.64685565330727,237615752.5,41.534013
"Bad Hat Harry Productions",12,6.71878515185602,217560184.75,41.4987675833333
"C-2 Pictures",2,5.79926818768833,101814739,41.4442875
"Film 4",2,7.81196787148594,36895595.5,41.3712565
"Laika Entertainment",4,7.06136795440152,59296657,41.22826225
"Mark Canton Productions",2,6.35340685309177,112409564,41.1975225
"Big Screen Productions",13,6.49262990746318,167030517.692308,41.1760113076923
"The Zanuck Company",7,6.62153911564626,123421241.571429,41.1314745714286
"Flower Films",3,7.11004868549172,16312056.6666667,40.9594626666667
"Eon Productions",22,6.51085787578314,175879086.318182,40.8743710909091
"Darkwoods Productions",4,7.76018470116745,52922611.5,40.7523395
"Material Pictures",2,5.66609442060086,28162492.5,40.702951
"Big Talk Productions",5,7.06592249855408,27258480,40.7003106
"21 Laps Entertainment",12,6.16310791192838,127124871.083333,40.62294825
"Babelsberg Film",4,6.73082585278276,99120415.5,40.61146425
"M6 Films",8,6.51219765929779,102651246.25,40.591544125
"Rat Entertainment",4,5.94534161490683,78692545.25,40.36191825
"Blumhouse Productions",22,6.29023821634452,77464591.9090909,40.2620984545455
"Kalima Productions GmbH & Co. KG",4,6.89333333333333,75684841,40.026951
"Di Bonaventura Pictures",19,6.15631866534907,196115683.473684,39.9370522105263
"Virtual Studios",7,7.15372583739118,72981910,39.8766771428571
"Thunder Road Pictures",8,6.10966292134832,59496241.5,39.869732625
"Vendome Pictures",2,6.9356442119032,60746536,39.777169
"Protozoa Pictures",6,6.79950275645876,95768540.1666667,39.7513771666667
"VIP Medienfonds 4",2,7.25952572347267,55744602,39.7366735
"Escape Artists",13,6.75440608251278,72499692.6923077,39.7314687692308
"IMF Internationale Medien und Film GmbH & Co. 3. Produktions KG",5,6.26065513433934,40848562,39.6887954
"The Safran Company",6,6.78470310656705,143686601.5,39.6487038333333
"Sony Pictures Animation",12,6.21747728098873,168963070,39.6008150833333
"DNA Films",10,7.11689047419219,40717010.8,39.5248597
"Film Export A.G.",2,6.74760751059964,190838362,39.511128
"Montecito Picture Company, The",4,5.97895279323851,78759275.25,39.49664025
"Hofflund/Polone",2,6.39109707064905,102508057,39.311698
"Aldamisa Entertainment",3,5.94580545548122,-15861407.6666667,39.281839
"Big Kid Pictures",3,6.06899600084193,19952476,39.2792186666667
"Demarest Films",4,5.95934844192635,-1750665.75,39.2410415
"Forward Pass",6,6.37977410034148,88139233.5,39.1959915
"Goldmann Pictures",3,5.60740740740741,47823425.3333333,39.1513176666667
"BenderSpink",12,6.4541004613019,63870827.25,39.0200876666667
"Crystal Sky Pictures",3,5.09105919003115,67722391.3333333,38.9984013333333
"Dune Entertainment",59,6.32635947969288,165703460.79661,38.8931792542373
"ImageMovers",9,6.69582923055282,133148865.888889,38.8175434444444
"New Legacy",2,6.15269320843091,63629673,38.6604345
"The Department of Trade and Industry of South Africa",2,7.26057971014493,80409805.5,38.6595405
"Yucaipa Films",2,6.14979326639102,93074197,38.5729005
"Village Roadshow Pictures",81,6.73487265243118,97846216.8888889,38.3937152592593
"Bandito Brothers",2,6.14305627258647,103275201,38.3864725
"Nitrogen Studios Canada",2,5.55559350982067,56419197.5,38.326835
"Anton Capital Entertainment (ACE)",6,6.75921960072595,66749921.1666667,38.3058751666667
"Good Universe",3,6.05577000402091,143439457,38.2313033333333
"Pearl Street Films",2,5.9094040247678,144311851,38.104794
"Motel Movies",2,7.30357529794149,38060532.5,38.0882375
"Troublemaker Studios",8,6.42033560197137,43787721.625,37.9406575
"Saints LA",2,5.36239682054418,117189108,37.9230525
"Weed Road Pictures",8,6.59675861103332,182584914,37.878450625
"Reliance Entertainment",9,6.83461301738729,107106262.555556,37.8685236666667
"Dark Horse Entertainment",9,6.11615724381625,69585516.5555556,37.8624906666667
"Sony Pictures Releasing",5,5.8144262295082,103212056.4,37.8049214
"Voltage Pictures",4,7.13603330809992,17878689.25,37.670398
"Silver Pictures",33,7.00576824717271,97779630.3636364,37.5382899393939
"The Mirisch Corporation",2,7.90596721311475,14930311.5,37.1856435
"Straight Up Films",2,5.84476744186046,-10281729,37.1624815
"Bedlam Productions",2,7.44030534351145,199605774.5,37.159547
"Amen Ra Films",5,6.16987295825771,46739332.2,37.1409694
"Zide-Perry Productions",7,6.09657485875706,125615547.142857,37.132632
"Aperture Entertainment",2,5.54367666232073,152761855,37.125349
"Kramer & Sigman Films",2,6.57295110798452,43823640.5,37.1235905
"WV Films IV",2,7.3427121102248,193821840.5,37.120677
"Los Hooligans Productions",3,6.75467069892473,16841794,37.0760036666667
"Aegis Film Fund",2,7.50473751600512,206385911.5,36.7323585
"China Film Co-Production Corporation",6,6.41654663923183,162180248.333333,36.6677623333333
"Haunted Movies",2,6.59211723092471,47587516,36.549589
"Envision Entertainment Corporation",3,6.78530204962244,47979058.6666667,36.4852853333333
"Verisimilitude",2,7.07396907216495,10411040,36.4752635
"Walt Disney Productions",7,6.94888924661945,94735836.2857143,36.3820872857143
"Radical Media",3,6.2469362745098,38882487,36.316527
"Warner Bros.",319,6.9707605344296,96638727.0376175,36.2471542633229
"WV Films III",3,6.21608239971088,126049668.666667,36.205926
"Animal Logic",4,6.88583521444695,200029052,36.05754175
"Marc Platt Productions",11,6.7511369871365,74894319.1818182,35.969424
"Chockstone Pictures",4,6.00211106011932,20975576.25,35.91079775
"Digital Image Associates",3,6.99419934640523,141419019.333333,35.7974466666667
"Inside Track Films",2,6.28905472636816,60841931.5,35.781318
"Chambara Pictures",2,6.26014799154334,42305813,35.720522
"Mandeville Films",11,6.11870529011746,58807450.4545455,35.7179593636364
"Strike Entertainment",7,6.56361957525392,55255753.5714286,35.6005245714286
"Jerry Weintraub Productions",8,6.48828965053764,146157892.25,35.566214125
"Parallel Zide",2,5.65515615792575,128527391,35.5167795
"Section Eight",8,6.75806420327805,120104991.875,35.453696375
"1984 Private Defense Contractors",5,6.14149417083036,7323892.8,35.4468172
"Mike Zoss Productions",8,6.93535353535353,82435516,35.440744625
"Misher Films",6,6.03018552875696,60896474.1666667,35.3986981666667
"EuropaCorp",24,6.36897017486219,51132065.5833333,35.2811372916667
"Vendian Entertainment",3,6.38490418459132,5068982,35.2633606666667
"Lionsgate",56,6.62980628974853,67230643.75,35.2295392678571
"Ciné+",12,6.20067385444744,73649876,35.16422825
"Little Bird",3,6.62859903381642,92036361.6666667,35.1293603333333
"Don Carmody Productions",4,6.00816091954023,3049832.75,35.04759975
"Radiant Productions",5,6.58267154301637,154739543,35.003252
"A24",9,7.2551466109806,4408927.88888889,34.9401444444444
"Valhalla Motion Pictures",7,5.9618699369937,78608411.7142857,34.9180821428571
"Cruise/Wagner Productions",14,6.63818764568765,149762497.214286,34.9052282857143
"KMP Film Invest",2,6.25137546468401,46550729,34.8914405
"Bagdasarian Productions",3,5.52721268163804,301087397,34.871888
"Iron Horse Entertainment (II)",3,6.29480340940335,107767121.666667,34.854244
"WT2 Productions",2,7.47634069400631,65519696,34.7765485
"Pacific Western",7,7.34732543895467,77529702.5714286,34.593526
"Team Todd",8,6.94424706649283,153736509.625,34.5830115
"Ingenious Film Partners",29,6.60672180885646,187525206.310345,34.4963210344828
"WCG Entertainment Productions",2,6.55525540275049,132973146.5,34.4220725
"Twisted Pictures",8,6.36690656727927,101436991.5,34.38617
"Twentieth Century Fox Film Corporation",219,6.74672198155394,130264764.881279,34.3046878767123
"Adam Fields Productions",2,7.65326971653101,-8364739,34.2532375
"Practical Pictures",3,5.70797454137027,116591313.333333,34.2256563333333
"Leverage Management",2,6.9640243902439,73697800.5,34.2246425
"Sycamore Pictures",2,7.22914521112255,37031756.5,33.9400645
"Major Studio Partners",5,6.36513513513514,152548562.6,33.8149762
"Evil Twins",2,6.94971031286211,19345363,33.7632695
"Dovemead Films",3,6.41630079402148,139509116,33.7288193333333
"First Light Production",3,6.90010509721492,18329894,33.646355
"Celador Films",4,7.27753723932473,101128310.25,33.600997
"Goldcrest Pictures",12,6.14212202048016,64105863.5833333,33.5832348333333
"ARD Degeto Film",3,6.65582624009392,15598043.3333333,33.5439303333333
"Penn Station Entertainment",2,5.96272493573265,84978070,33.484028
"Media Magik Entertainment",2,6.09285714285714,189029056.5,33.4418695
"FilmNation Entertainment",10,6.99857142857143,51112306.4,33.3968554
"Wonderland Sound and Vision",6,6.01718723619787,61134313.5,33.3966255
