"productora","n","weighted_mean_votos","weighted_mean_beneficios","weighted_mean_popularidad"
"Blackfriars Bridge Films",2,7.08893617021277,49225925.5,21.949643
"Got Films",2,6.29588607594937,74462546.5,21.9058775
"Dimension Films",52,6.17102060082943,35727435.2115385,21.9017285961538
"Universum Film (UFA)",2,7.65669014084507,-50521584,21.890215
"Red Wagon Productions",2,7.06482534524777,64146261,21.8813155
"Timnick Films",2,6.89009584664537,44399132.5,21.8474875
"WWE Studios",8,6.22757490636704,13414184.875,21.829319
"Stars Road Entertainment",2,5.42311111111111,10625676,21.7816085
"Peters Entertainment",2,5.15178236397749,26052340.5,21.7791465
"Canal Plus",10,6.68386821440765,16930407.8,21.7598633
"Grosvenor Park Media Ltd.",4,6.58473974763407,-2777135.5,21.7467495
"Sony Pictures",6,6.39063643013899,11940756.3333333,21.7213043333333
"Detour Filmproduction",5,7.26139737991266,20138371.4,21.7210386
"Metro-Goldwyn-Mayer (MGM)",113,6.60558442908373,52217176.6017699,21.6978968761062
"Swedish Film Institute",2,6.96677215189873,7208649,21.695463
"Dark Castle Entertainment",16,5.97268023456364,15207110.4375,21.685138875
"Will Packer Productions",3,6.07606659729448,57213053,21.6764306666667
"Stage 6 Films",7,7.05868814729574,24644711,21.6711645714286
"Omnilab Media",3,6.38267667292058,12199967.3333333,21.6264093333333
"Imagi Animation Studios",2,6.05424403183024,20350031,21.6246245
"Sogecine",2,7.37668972857903,12864610.5,21.622547
"Participant Media",24,6.76864265187462,35947892.9583333,21.622227625
"Samuel Goldwyn Films",6,6.94328727572695,33927677.3333333,21.618006
"Parallel Film Productions",2,7.15925626515764,25538070.5,21.574446
"Orly Films",2,6.42848232848233,13836605,21.5119755
"FilmWorks",2,6.40643153526971,30329279,21.4974495
"Bac Films",5,7.45842994368996,17965031.6,21.4950316
"France Télévisions",4,6.75736585365854,-8330636.5,21.48459525
"TriStar Pictures",55,6.55600034835114,56960896.8545455,21.4730762363636
"Arc Productions",3,6.5991724137931,25610820,21.4149703333333
"Nickelodeon Animation Studios",2,5.78412291933419,118797016,21.4043155
"Golar Productions",2,6.29838709677419,-35782373.5,21.367881
"O Entertainment",2,6.1,91192766.5,21.3403025
"Bayerischer Rundfunk (BR)",2,7.78735426008969,20500000,21.332606
"Starz Animation",3,6.48737373737374,15076136,21.2999126666667
"Chicago Pacific Entertainment",2,6.10389805097451,-4895333,21.295014
"Kernos Filmproduktionsgesellschaft & Company",2,6.6093399750934,60058339,21.222257
"Filmax",3,6.94011056511057,45128295.3333333,21.210123
"Rough House Pictures",2,5.96078431372549,4153827.5,21.2084455
"Sidney Kimmel Entertainment",14,6.74797722868217,13204852.7857143,21.1962696428571
"Himenóptero",3,6.17414512093411,4147275.66666667,21.1560703333333
"Kopelson Entertainment",5,6.58197026022305,78023974.8,21.1211998
"Dickhouse Productions",2,6.03365853658537,98056924.5,20.9589045
"Touchstone Pictures",115,6.71748520920949,51392610.3652174,20.9490088
"Castelao Producciones",5,7.08089695309825,14261993.6,20.9419922
"Bavaria Film",4,7.3091388400703,7289702,20.932552
"Mel's Cite du Cinema",13,6.22684672206833,53291994.4615385,20.9178091538462
"Wales Creative IP Fund",2,6.12462039045553,-16611447,20.9092845
"Celluloid Dreams",4,7.08151658767772,-3988985.25,20.818553
"SKA Films",4,7.54445143696245,16676021.5,20.7538295
"Outlaw Productions (I)",4,6.99357967667436,7108343.5,20.71193825
"Daniel Bobker Productions",2,6.26818181818182,24487409,20.7003115
"Origin Pictures",3,6.73208556149733,12787078,20.6722196666667
"X-Filme Creative Pool",9,6.81458333333333,14251368,20.6663704444444
"Firm Films",9,6.10857514075357,41401390.3333333,20.659435
"Room 101",4,5.36011322696861,130160668,20.6554415
"Selznick International Pictures",4,7.66188219363575,101597114.75,20.64416975
"Northern Lights Entertainment",3,6.29982046678636,88066666.6666667,20.6365943333333
"Screen Gems",39,6.31238107108729,30950376.3076923,20.5744927435897
"TF1 Films Productions",5,6.32364864864865,11094083.6,20.5738666
"Davis-Panzer Productions",2,6.45714285714286,-9628196,20.518279
"Madison 23",2,6.34585635359116,-5659355,20.5134185
"APJAC Productions",3,6.20325203252033,11282874.3333333,20.5105296666667
"Wayans Bros. Entertainment",5,5.61335193304105,53508791.4,20.4978114
"Clinica Estetico",6,7.11071723000824,40861832.1666667,20.3837385
"100 Bares",2,7.50641711229947,16982921.5,20.380208
"Televisión Federal (Telefe)",2,7.50641711229947,16982921.5,20.380208
"1821 Pictures",3,5.57273361227336,-2393920.66666667,20.35746
"Irish Film Board",10,7.28355484671274,11043955.2,20.3223971
"Bona Fide Productions",6,7.0484295845998,35307311.1666667,20.2548386666667
"Camelot Pictures",4,6.3320341047503,4481267.25,20.23552925
"Tig Productions",7,6.85783803863299,95580275.8571429,20.231355
"Avery Pix",5,5.93053140096618,29609511.4,20.214899
"Icon Entertainment International",12,7.08480411046885,45994938.9166667,20.2106235
"Westdeutscher Rundfunk (WDR)",9,7.40489021956088,13045176.4444444,20.1255644444444
"Norddeutscher Rundfunk (NDR)",2,7.62110552763819,23420580,20.086465
"Wild Bunch",18,6.97431553100061,11973490.3888889,20.0708086666667
"Contrafilm",6,6.03373759647188,65985206.3333333,20.064109
"Goldcrest Films International",4,6.9964824120603,29838864.25,20.057575
"Good Machine",10,6.66984674329502,39827376.3,20.0416608
"Mod Producciones",3,6.18646734854445,3953464,20.011745
"Miramax Films",92,7.29468961096593,34150806.1304348,19.9757891847826
"August Entertainment",2,7.38744075829384,-1609224.5,19.975719
"Rising Star",7,6.89161179501861,-4301934.14285714,19.9626058571429
"Reiner / Greisman Productions",3,7.01953663118347,34498870.3333333,19.956152
"Centre National du Cinéma et de L'image Animée (CNC)",2,6.97208287895311,6708649,19.9016875
"Gunn Films",5,5.74965204236006,83413768.6,19.8312924
"Cineclick Asia",2,6.80575342465753,33744821.5,19.751297
"Scottish Screen",3,6.48487690504103,11369407,19.727435
"Punch Productions",4,6.31709986320109,55792652.5,19.7145695
"Sudden Storm Productions",2,6.30520965692503,-3445640,19.665263
"Reel Chefs Catering",2,6.33249097472924,54397285.5,19.636279
"Hunting Lane Films",2,6.81504424778761,8638982.5,19.629821
"Star Overseas",2,4.80629590766002,-28611620,19.612706
"Mr. Mudd Production",4,7.53240297713982,-3581047,19.5454215
"Yuk Films",2,6.07724215246637,54615146,19.5334195
"Venture Forth",2,7.16232558139535,6730389,19.499635
"Baltimore Pictures",7,6.82639427378467,52467265.4285714,19.4814448571429
"Craven-Maddalena Films",5,5.79685169842585,35528938.6,19.4479018
"Polygram Filmed Entertainment",5,6.0086201135984,99038881.4,19.4400724
"American Zoetrope",13,6.72372856298049,32681194.3076923,19.4052129230769
"Thorn EMI Screen Entertainment",2,6.80969609261939,4543826.5,19.401112
"Buena Vista",2,6.73220338983051,23754792.5,19.39563
"LightWorkers Media",2,5.37073863636364,19930687.5,19.392042
"Téléfilm Canada",13,7.27774184063511,2750323.38461538,19.3862844615385
"Ministerio de Cultura",3,7.43702171664943,19898354.6666667,19.3747183333333
"Backup Media",2,7.46625980819529,15592326,19.335775
"Fox Atomic",7,5.77962720732505,2034708.85714286,19.32148
"Propaganda Films",4,7.27322709163347,35085530,19.321293
"Mikona Productions GmbH & Co. KG",4,6.52802236198463,87537234.5,19.29780075
"Irwin Allen Productions",2,5.30020597322348,38917120,19.294386
"Single Cell Pictures",2,7.26187345932621,5458692,19.2398125
"Detour Film Production",2,7.65718545020871,8164010,19.235947
"Dan Films",2,6.79180537772087,-6e+06,19.197955
"Baltimore Spring Creek Productions",4,5.92074906367041,36725846,19.1659555
"Roger Birnbaum Productions",3,6.19500745156483,41338887.3333333,19.1609463333333
"Tribeca Productions",14,6.22696288815956,91282551.2142857,19.1541777857143
"Grosvenor Park Productions",4,6.59103889709503,40296986.5,19.1537445
"HanWay Films",4,6.83620457604307,1755855.5,19.13901225
"View Askew Productions",8,6.66776057314537,10568860.375,19.125267375
"Birnbaum / Barber Productions",2,6.16076058772688,24622979.5,19.105473
"Canadian Film or Video Production Tax Credit (CPTC)",9,6.85704265402844,27619405.6666667,19.0943377777778
"Castle Rock Entertainment",40,7.32345175228036,19979869.2,19.0914079
"Nine Yards Productions",2,5.95945611866502,25613716,19.0852605
"Mandalay Pictures",9,6.69011692650334,6312529.77777778,19.0591863333333
"Larger Than Life Productions",2,6.29912536443149,-17043452.5,19.0414845
"Pandora Pictures",2,7.47677053824363,9113534.5,19.039399
"Artina Films",2,6.83394980184941,8242528,19.015704
"Washington Square Films",5,6.58598587724063,923965.8,18.9632852
"Ruby Films",4,6.69040650406504,21818484.5,18.96295725
"Crystal Lake Entertainment",2,5.37254237288136,45430314,18.9582815
"Ad Hominem Enterprises",3,6.61772688719254,54701429,18.9408756666667
"Disney Channel",2,6.1,1400000,18.776962
"Arte",4,7.65782891445723,39072919.25,18.774464
"Middle Fork Productions",2,4.74919653893696,71439332.5,18.7701265
"Lawrence Bender Productions",7,7.26858523725835,41362022.2857143,18.7697344285714
"Producers Circle",2,6.86105398457584,130888366,18.766319
"Depth of Field",6,6.17001607717042,31880346.6666667,18.7389296666667
"Silverwood Films",4,6.7985593220339,7540369,18.6832505
"Tall Trees Productions",2,5.25926251097454,86545838,18.6793725
"David Foster Productions",4,5.62252510760402,-18780564,18.6616005
"Danmarks Radio (DR)",5,7.42983354673495,3224819,18.6330394
"The Ink Factory",2,6.38587731811698,13242475,18.628076
"UK Film Council",35,6.78615051099412,25039407.3142857,18.5727602857143
"Gold Circle Films",12,6.23366812227074,76614545.6666667,18.5274746666667
"Media Cooperation One",2,6.047976011994,8025287.5,18.5186405
"Reel FX Creative Studios",3,6.85388940955951,45530069,18.4311406666667
"Donner/Shuler-Donner Productions",4,6.29145299145299,39345621.5,18.403175
"W9",3,6.18457760314342,-12752644.6666667,18.400708
"Magnolia Mae Films",3,6.97169981916817,27167491.3333333,18.3886533333333
"Pictures in Paradise",5,6.43983402489627,-645124,18.3662534
"Darko Entertainment",4,5.6131090487239,-6654349.5,18.36445675
"Red Om Films",3,5.73367965367965,81500236.3333333,18.2699123333333
"Lucky Red",3,7.22796208530806,-15079600,18.2624806666667
"Memfis Film",4,7.21345503718729,7031023.75,18.25162275
"Home Box Office (HBO)",2,5.88933454876937,276045868,18.2207315
"Natural Nylon Entertainment",3,6.24227129337539,-8061530.66666667,18.212763
"Hyde Park Entertainment",7,5.46781961471103,8294093.85714286,18.2117724285714
"Antena 3 Televisión",2,6.71363636363636,38777527,18.210681
"uFilm",6,6.49122431506849,15173375.1666667,18.1847128333333
"Origen Producciones Cinematograficas S.A.",2,6.24773561811506,9861926,18.184404
"Fox Searchlight Pictures",63,7.10919647258586,32808418.8253968,18.1645311428571
"Millar Gough Ink",2,5.58623655913979,37517554,18.1461785
"The Jacobson Company",4,5.45887218045113,1375350.25,18.1062175
"British Broadcasting Corporation (BBC)",8,5.72897091722595,28312364,18.086159
"Karz Entertainment",6,5.94603636363636,50361815.5,18.0743636666667
"Revolution Studios",34,6.08546810070887,23719789.6176471,18.0695496176471
"Rogue Pictures",7,5.45352680370818,19045761.2857143,18.0689281428571
"Crossbow Productions",4,7.40258461538462,57009092.75,18.06134425
"Clifford Werber Productions",2,6.07513171759747,24093992,18.0139
"Sound for Film",3,6.56159003831418,14143718,17.980075
"Southpaw Entertainment",2,7.0719512195122,20561013,17.935586
"Zentropa Entertainments",5,7.43760869565217,8224819,17.9343658
"Bandai Visual Company",3,7.54562118126273,-8065609.66666667,17.931873
"Irish Dreamtime",5,6.16661316211878,13975493,17.9286846
"Face Productions",2,5.7,44887683.5,17.8472155
"Beacon Communications",8,6.22916274694261,62081282.125,17.84338975
"Antidote Films (I)",2,6.58023668639053,16903446.5,17.834902
"Brillstein-Grey Entertainment",2,6.48563968668407,14602549.5,17.8271655
"Guy Walks into a Bar Productions",2,6.01752577319588,66024298.5,17.7891225
"Wild West Picture Show Productions",5,5.71626716940479,64338177.4,17.7521456
"Channel Four Films",10,7.42338069368993,61067682.6,17.6720891
"Incentive Filmed Entertainment",2,6.64168297455969,-2403651,17.6226565
"Majestic Films International",4,7.37607655502392,123701803.5,17.5918995
"Kumar Mobiliengesellschaft mbH & Co. Projekt Nr. 1 KG",3,5.82395061728395,68539134.6666667,17.586336
"DisneyToon Studios",2,5.85939177101968,102771341,17.5805445
"Walt Disney Animation Australia",2,5.85939177101968,102771341,17.5805445
"Alloy Entertainment",2,6.15906593406593,6904498.5,17.5632685
"Umedia",4,6.52750957854406,-19808818.25,17.554241
"Principato-Young Entertainment",3,6.15772544514647,58626136.6666667,17.5505136666667
"Les Films du Losange",2,7.38320610687023,-2149654,17.5493415
"Wega Film",2,7.38320610687023,-2149654,17.5493415
"Storyline Entertainment",2,6.86182572614108,130888366,17.5134015
"Moonlighting Films",2,6.06440677966102,-17630335,17.403579
"Lions Gate Films",34,6.53050677074094,42948277.3823529,17.3916154705882
"Fake Empire",2,6.46213017751479,5747641,17.372346
"Senator Film Produktion",3,6.57819209039548,-14245330,17.332955
"K5 International",2,6.17079646017699,-14611524.5,17.3090575
"Harpo Films",4,7.28994673768309,32223718.25,17.30424175
"Pathé Renn Productions",9,6.38475592349415,19364420.5555556,17.2939872222222
"Capella International",3,6.30202360876897,3630072.33333333,17.2916203333333
"Friendly Films (II)",2,5.13728070175439,21132746.5,17.288714
"Medusa Film",3,6.54106870229008,17405322,17.2591513333333
"Ambience Entertainment",2,6.21474501108647,-4111447,17.245737
"ScreenWest",2,6.38545688545689,-40222999,17.1702045
"British Film Institute (BFI)",3,6.40828947368421,1474087,17.1655793333333
"United Artists Corporation",2,6.32296157450797,0,17.0400965
"Section Eight Productions",4,6.6364224137931,22116665.25,17.02999575
"Big Beach Films",5,7.04788593903638,22425672,17.027915
"Panay Films",2,5.61284046692607,22350000,17.0200905
"Bob Yari Productions",6,7.09469931804092,18019456,17.0166573333333
"Entertainment One",2,5.43710407239819,12441009,17.006567
"Interscope Communications",7,7.04574761399788,59269446.8571429,16.9863872857143
"Archer Street Productions",2,6.526,17888006,16.930531
"Filmax Entertainment",3,7.13920563741192,-598921.666666667,16.9097186666667
"Paramount Animation",11,6.14166172106825,63402117.3636364,16.9069905454545
"Région Bretagne",2,7.14857768052516,-13796797,16.8805615
"DiNovi Pictures",11,6.158249419055,10408177.9090909,16.879381
"Lion Rock Productions",4,6.11748310810811,8592921.5,16.875163
"Arnold Kopelson Productions",2,6.24545454545455,50200541.5,16.85575
"Renaissance Films",3,7.51037924151697,-4892318.66666667,16.8365166666667
"Yer Dead Productions",2,6.45358208955224,-22106825,16.7690375
"Warner Independent Pictures (WIP)",7,6.87936005625879,5658678.57142857,16.7689594285714
"Frontier Pictures",2,5.91271676300578,-497376,16.7442085
"Fortis Films",7,5.78445040214477,26967953.7142857,16.7240267142857
"Polski Instytut Sztuki Filmowej",2,7.02605210420842,5571894.5,16.6384335
"Art Linson Productions",6,7.39425752592967,3725343.33333333,16.6201895
"Mandalay Entertainment",6,6.0370121695342,24332241.1666667,16.5886621666667
"Svenska Filminstitutet (SFI)",2,7.88896353166986,6500000,16.5873715
"Falcon International Productions",2,7.4,17350000,16.583143
"Robert Simonds Productions",13,5.71871799734496,33832388.7692308,16.5691412307692
"Runteldat Entertainment",3,5.27909371781668,49958158.6666667,16.4759466666667
"Sveriges Television (SVT)",5,7.44240184757506,1218443.2,16.4643598
"Baumgarten Management and Productions (BMP)",2,6.31254480286738,6313715.5,16.446088
"Neal Street Productions",5,6.77157564905998,20628059.4,16.4025906
"Rai Cinema",3,7.54633333333333,12721664.3333333,16.3963553333333
"Epsilon Motion Pictures",32,6.44672266386681,19258773.71875,16.3789333125
"The Javelina Film Company",2,6.64413793103448,-7760499,16.377656
"Storefront Pictures",2,5.94196816208394,37803949.5,16.363396
"Degeto Film",4,7.50535031847134,8329019.5,16.36187975
"Tornasol Films",2,7.66179487179487,24177430.5,16.341016
"Savoy Pictures",6,8.01035315424087,-2884030.83333333,16.3409856666667
"Jet Tone Films",2,6.5580375782881,33744024,16.306026
"Région Nord-Pas-de-Calais",2,6.9890868596882,23984766.5,16.2890605
"Global Entertainment Productions GmbH & Company Medien KG",7,6.52627955701886,50546894.8571429,16.2640677142857
"Baby Cow Productions",2,7.31704180064309,44064936,16.2601225
"Arcade Pictures",2,5.39125364431487,33273317.5,16.2555035
"MTV Films",22,6.07311708058794,38640459.9545455,16.2410368636364
"Dino De Laurentiis Company",15,6.36785992217899,2478682.13333333,16.2301939333333
"Sean S. Cunningham Films",5,5.38917495611469,26104065.6,16.1847086
"JVC Entertainment Networks",3,6.19832335329341,18215527,16.1825166666667
"Spectacle Entertainment Group",2,5.58062827225131,17125506,16.1154785
"Media Asia Films",6,7.80221659278024,21272065.6666667,16.1109428333333
"Saga Film",2,6.19195979899497,16333284,16.079153
"Intermedia Films",21,6.0612278761062,13092426.047619,16.06229
"Dylan Sellers Productions",3,5.71262050832603,28227572.6666667,16.0221113333333
"Ixtlan Productions",3,7.04326086956522,55409618.3333333,16.019992
"Stratus Film Co.",3,6.54600938967136,1052836,16.0180843333333
"Film Afrika",2,6.26359832635983,-6139182.5,16.0090185
"PSO International",2,5.93399014778325,45964360.5,15.9857535
"Empire Pictures",2,6.24103343465046,-4156696.5,15.9792965
"The Steve Tisch Company",2,7.33995922528033,13502165,15.9456115
"DJ Films",2,6.1294532627866,50978349.5,15.8406755
"Marubeni",6,5.81420543240712,19144015.1666667,15.8130963333333
"Artisan Entertainment",10,6.80198531865198,29589611.4,15.7837622
"Pathé Pictures International",5,6.69871794871795,21102811.4,15.7702948
"Capitol Films",4,7.23219814241486,5577220.25,15.73572825
"Scanbox",2,5.94251824817518,-20260947,15.713707
"ShadowCatcher Entertainment",2,6.40804020100503,24487409,15.7049795
"Greenestreet Films",3,4.46749716874292,12695947.6666667,15.6085366666667
"Televisión Española (TVE)",4,7.42630272952854,20866594.5,15.60291575
"Showtime Networks",3,5.8794701986755,15268133,15.5919836666667
"Pacific Film and Television Commission",6,6.29689440993789,1547273.33333333,15.5798238333333
"Copperheart Entertainment",2,5.52177954847278,-2.2e+07,15.575258
"Centropolis Film Productions",2,6.8,-4717956,15.563901
"City Light Films",4,6.69960185799602,1769536.75,15.5086945
"Malpaso Company",3,7.00237358101135,22171941,15.4857453333333
"Eclectic pictures",2,5.5201166180758,-28293273,15.41289
"Handmade Films Ltd.",2,7.38186610437533,19956575,15.4060655
"Mirage Enterprises",16,6.74036363636364,61470370.0625,15.4005830625
"Block 2 Pictures",2,6.17688984881209,36001737,15.340513
"UGC PH",2,5.94787535410765,24600423.5,15.338998
"Instituto de Crédito Oficial (ICO)",3,7.4258221680877,11529790.3333333,15.3278373333333
"Gran Via Productions",7,6.52449764856776,27425277.8571429,15.291292
"Morgan Creek Productions",23,6.24952700275416,18234944.3913043,15.221356173913
"Qwerty Films",6,6.285328422345,-349507.833333333,15.2028825
"AVCO Embassy Pictures",3,6.69914893617021,27202984.6666667,15.1342526666667
"Bristol Bay Productions",3,6.46710382513661,24667006.6666667,15.1207646666667
"Industrial Development Corporation of South Africa",3,7.28429319371728,2459990.33333333,15.0972966666667
"Eden Rock Media",2,7.05950184501845,8057241.5,15.085414
"Storm King Productions",2,5.26279491833031,-16994584,15.0807445
"Brookwell-McNamara Entertainment",2,6.55660036166365,14478252,15.070886
"Tapestry Films",6,5.8743932038835,48817769.1666667,15.0652146666667
"Eyetronics",2,6.36777108433735,-9595522,15.0416695
"Roth-Arnold Productions",2,5.32173913043478,5594452.5,15.0373485
"Intermedia",2,7.09252336448598,-5099413.5,15.007004
"Film Victoria",3,6.35237173281704,-2740964.66666667,14.962593
"Largo Entertainment",4,5.83673870333988,6278934.25,14.9516655
"Nelson Entertainment",2,6.95723370429253,38411773,14.8900415
"Corus Entertainment",4,6.92529182879377,-2885666.25,14.87317075
"Motion Investment Group",2,6.63551401869159,2596534,14.85603
"MID Foundation",2,6.26875,20624335,14.8061335
"Senator Entertainment Co",2,5.40971272229822,-21808913,14.780873
"DreamWorks Pictures",8,6.41500829187396,656477.875,14.76442725
"Intellectual Properties Worldwide",2,5.4216848673947,29114376.5,14.759137
"Mayhem Pictures",3,6.51155913978495,65613991,14.7491103333333
"Seven Arts",2,6.95173267326733,16328411,14.7474925
"Duplass Brothers Productions",3,6.74006888633754,2847367,14.7282366666667
"Manitoba Film and Video Production Tax Credit",3,6.11747815230961,3770952.66666667,14.7120476666667
"EMI Films Ltd.",2,7.73896761133603,27093826.5,14.6673915
"thinkfilm",2,6.46021150033047,404534667.5,14.6630095
"Pierce/Williams Entertainment",2,6.93642857142857,-19750000,14.644
"Joseph M. Singer Entertainment",3,5.15367132867133,86520316.3333333,14.5993473333333
"BBC Films",38,6.88603200841536,13744541.7105263,14.5868522368421
"Det Danske Filminstitut",5,7.43484626647145,4183786,14.5864862
"Samuelson Productions",2,6.10464601769912,-18781065,14.5512045
"Aramid Entertainment Fund",5,6.63033205619413,-3300525.6,14.5460714
"Pain Unlimited GmbH Filmproduktion",2,7.48,6853398.5,14.536839
"Monarch Pictures",2,6.1,13638686.5,14.520082
"Kasdan Pictures",5,5.8088948787062,70243498.4,14.5131644
"Sobini Films",2,5.9,158236,14.434109
"Zucker/Netter Productions",2,7.16531231049121,143104154.5,14.405492
"SCOPE Invest",2,6.21195652173913,0,14.394307
"IFC Films",7,7.34100666173205,8891425.14285714,14.3598894285714
"Groundswell Productions",3,5.98631029986962,6878740,14.346034
"Rainforest Films",5,6.19003285870756,69827565.6,14.345138
"Illuminata Pictures",2,5.91139705882353,-1.7e+07,14.3363875
"nWave Pictures",2,5.91139705882353,-1.7e+07,14.3363875
"Telefilm Canada",2,5.7,-2325773.5,14.326993
"Samson Films",2,6.99308600337268,10275256.5,14.2517035
"Deep River Productions",3,5.24917257683215,30308435.3333333,14.1635383333333
"Andrea Sperling Productions",2,6.24713375796178,-103823.5,14.11125
"Road Rebel",4,5.14985618408437,3921358.5,14.09116
"Class 5 Films",2,6.8984,-13273564,14.090253
"Rysher Entertainment",5,5.84973544973545,363365,14.0591312
"Les Productions du Trésor",3,7.14772727272727,6940381,14.0246893333333
"Fonds Eurimages du Conseil de l'Europe",3,7.19413919413919,-3509638.33333333,14.017579
"Orange Cinéma Séries",2,6.19339207048458,-9500000,14.01277
"Eurimages",7,7.36751459549625,6026332,13.9871354285714
"Mars Films",3,7.05197428833792,-6583333.33333333,13.979034
"Weinstein Company, The",5,6.29459253617669,-7053416.4,13.9728894
"Insurge Pictures",4,5.96908541194256,30354287.75,13.97030175
"Phase 4 Films",2,5.47067448680352,-1934306.5,13.9084925
"Gaylord Films",6,6.74029590948651,11349163,13.9040803333333
"Prescience",2,6.6875,6780137,13.899357
"Rogue",2,5.90481927710843,1841297.5,13.8968895
"The Criterion Collection",6,7.15183486238532,28560102.8333333,13.8796796666667
"El Deseo",2,7.28405797101449,41204747,13.85332
"BIM Distribuzione",6,6.88229043683589,37606985.3333333,13.8281241666667
"Screen Gems, Inc.",2,5.53734939759036,27050077.5,13.816441
"Stonebridge Entertainment",2,6.33479212253829,2570621,13.8089335
"Tohokushinsha Film",2,6.48316690442225,9843317,13.761308
"MHF Zweite Academy Film",3,5.47724137931035,-13626701,13.7304233333333
"Linson Entertainment",3,5.83308383233533,-8739855,13.713995
