"productora","n","weighted_mean_votos","weighted_mean_beneficios","weighted_mean_popularidad"
"Beijing New Picture Film Co. Ltd.",5,7.05402843601896,48113940.2,13.7110642
"Tohokushinsha",2,6.45405405405405,19800000,13.654027
"Walt Disney Television Animation",3,5.93865814696486,80001177.3333333,13.620049
"Ciné@",2,6.32905027932961,-7840509,13.608405
"Hollywood Pictures",28,6.85594550408719,40423956.7857143,13.56675575
"Les Films Alain Sarde",4,7.57194092827004,-6220665.25,13.4735775
"Vía Digital",3,6.24513274336283,5516100,13.4541356666667
"Seven Arts Productions",2,7.22291220556745,5725000,13.4460835
"2929 Productions",12,6.51842610364683,1103273.58333333,13.44307225
"Bel Air Entertainment",7,6.09148936170213,-2558800,13.4357618571429
"Octagon Films",3,6.41243339253996,-1810924.33333333,13.300171
"Caravan Pictures",7,5.6552179656539,414192.285714286,13.2464422857143
"UTV Motion Pictures",3,5.4942429022082,38647033.6666667,13.2421193333333
"Potboiler Productions",5,6.54453711426188,12790324,13.234769
"Fidélité Productions",3,6.31603053435115,2213774.33333333,13.1891693333333
"Cinerenta Medienbeteiligungs KG",6,6.26212121212121,4730399,13.1191118333333
"ContentFilm International",2,6.74960317460318,-9903466,13.1118455
"Fantastic Films",2,5.27005076142132,-2500,13.1060835
"Perdido Prod.",2,6.34762741652021,13792450.5,13.087309
"Artfire Films",2,5.09673202614379,-317571,13.070662
"Baldwin Entertainment Group",5,6.33461829176115,-606976.2,13.0697778
"Corner Store Entertainment",3,6.25040387722132,-7399480.33333333,13.042569
"Stargate Studios",2,6.02301740812379,-39223028,13.036619
"Screen NSW",2,5.88384798099762,-7840509,13.0176645
"Mosfilm",2,7.64407216494845,-10974000,13.01351
"Allied Filmmakers",4,5.74119897959184,-22985506.75,13.01035175
"Lipsync Productions",9,6.6552540913006,-1281162.55555556,12.9870285555556
"Filmfour",4,7.0675965665236,-5701906.5,12.95930675
"Start Motion Pictures",2,5.93900709219858,34127032.5,12.952225
"Wayfare Entertainment",2,5.93900709219858,34127032.5,12.952225
"Cinergi Pictures Entertainment",11,6.61271676300578,9483948.81818182,12.9045173636364
"Jim Henson Company, The",4,6.38542825361513,22273407.75,12.894828
"USA Films",4,6.63393162393162,50585934,12.875014
"CiBy 2000",3,7.3864774624374,27233333.3333333,12.7809003333333
"Outlaw Productions",2,5.96058091286307,53327532.5,12.758188
"Lorimar Film Entertainment",3,6.85678466076696,6479112,12.689837
"Film & Entertainment VIP Medienfonds 4 GmbH & Co. KG (I)",2,6.38483412322275,-20499439.5,12.674694
"Sony Pictures Classics",16,7.10091819699499,15193066,12.6537590625
"Phantom Four",2,5.3572744014733,33937808,12.620796
"Redbus Pictures",2,6.28674698795181,23800000,12.576998
"Yari Film Group",8,6.84923480542195,10024532.75,12.533567125
"Film Science",5,6.73282904689864,-228988.6,12.4975562
"Cold Iron Pictures",2,6.71176470588235,-2761499,12.4917805
"Alcor Films",2,6.18287841191067,23486622,12.484852
"Lions Gate",5,6.12006472491909,11578965,12.437132
"Kintop Pictures",2,6.16874003189793,36539241,12.4299485
"Muskat Filmed Properties",3,6.46525974025974,-438416,12.3937476666667
"France 2 Cinéma",19,6.86168915172796,-1125018.42105263,12.3899899473684
"Starling Films",2,6.22052117263844,-6946020,12.3890975
"Sony Pictures Home Entertainment",2,7.30655737704918,5700358,12.3703075
"Galatée Films",2,7.45739130434783,-7824658.5,12.3665975
"Herold Productions",2,3.66423173803526,-34778596,12.34958
"Casey Silver Productions",5,6.03254098360656,6423496.4,12.329787
"Pathé Distribution",2,4.69552845528455,-33805491,12.301781
"Laurel Entertainment Inc.",2,6.40929577464789,11764377.5,12.1955865
"Trademark Films",2,6.46379928315412,2828854,12.1840615
"Motion Picture Corporation of America",2,5.95128205128205,-6695095,12.1820105
"XYZ Films",4,7.0083950617284,126296.75,12.1512465
"Tollin/Robbins Productions",3,6.97428571428571,17547060.6666667,12.1497986666667
"Shangri-La Entertainment",4,5.55378486055777,19021612.75,12.12300075
"Electric Entertainment",3,5.96016,-13840375.3333333,12.1047196666667
"Cannon Films",4,5.49988492520138,3982997.75,12.092237
"Région Ile-de-France",6,7.22266009852217,-13236977.8333333,12.0721108333333
"Canal+ Droits Audiovisuels",3,5.79222614840989,24380006,11.9867633333333
"MacDonald/Parkes Productions",2,6.82394655704008,49065239,11.941226
"Type A Films",2,5.19350282485876,81824269.5,11.9207545
"Beacon Pictures",8,6.24361393323657,7655416.25,11.902818875
"Wildwood Enterprises",6,6.45304347826087,14290093.8333333,11.8939755
"Nintendo",2,4.70542005420054,12663370,11.8881085
"Likely Story",8,6.8335299073294,4450189.25,11.842235375
"John Wells Productions",6,5.62090823084201,-6101926.33333333,11.8333683333333
"Jean Doumanian Productions",2,6.92625899280576,26512033.5,11.8263795
"VIP 4 Medienfonds",4,6.1794776119403,-21468930.25,11.6955805
"Magnolia Pictures",3,6.48980582524272,-7212633,11.671041
"Vanguard Films",4,5.29586410635155,-6562949.5,11.67009675
"Davis Films",2,6.80960264900662,22441685.5,11.564462
"Holly Wiersma Productions",2,6.319,-3500000,11.553269
"David Kirschner Productions",3,6.67704918032787,-21522760.3333333,11.515404
"Killer Films",9,7.23543271409153,1320871.44444444,11.3930892222222
"Madacy Entertainment",2,5.06728971962617,16807404.5,11.392507
"Diaphana Films",3,7.50143084260731,1417807.33333333,11.3592446666667
"Marianne Productions",2,6.58388278388278,-3625000,11.300527
"Granada Film Productions",4,6.83027718550107,24137133,11.284779
"Kevin Messick Productions",2,6.33031914893617,1443359.5,11.282627
"Scout Productions",2,6.33116591928251,-5099811.5,11.2465655
"Threshold Entertainment",3,4.76266280752533,20215495.6666667,11.2153366666667
"France 3 Cinema",7,6.58389217619987,13782533.2857143,11.212791
"Odyssey Entertainment",3,6.60651162790698,37149744,11.202751
"Vega Film",2,7.43246753246753,-250000,11.1686355
"Out of the Blue... Entertainment",3,5.48063157894737,44206038,11.104586
"Industry Entertainment",5,6.19730941704036,2408670.4,11.0991734
"Tele München Fernseh Produktionsgesellschaft (TMG)",4,5.90305882352941,-2459812.25,11.0920545
"Broken Lizard Industries",3,6.13494539781591,4557995.33333333,11.0793556666667
"Spelling Films",4,6.41334289813486,-4582384.75,11.07529425
"Astral Media",5,7.06990654205608,-2792284,11.0357732
"Fortissimo Films",2,6.06852791878173,1589518.5,11.00953
"Artists Production Group (APG)",3,5.41107438016529,-18468262.6666667,10.9983536666667
"Le Tax Shelter du Gouvernement Fédéral de Belgique",5,5.96597845601436,3169813.4,10.9640694
"Haut et Court",2,6.68285714285714,14407290,10.9318135
"Mindfire Entertainment",2,5.02546296296296,-10259843,10.9229275
"Affirm Films",6,6.33746478873239,23699127.6666667,10.9209793333333
"Andell Entertainment",3,6.47988826815642,18666688.6666667,10.8884916666667
"Toei",2,6.75263157894737,12500000,10.881953
"New World Pictures",5,6.36833527357392,5385304.8,10.8260974
"New South Wales Film & Television Office",2,7.12492211838006,51176437.5,10.8157515
"L.I.F.T. Production",2,6.2,4318845,10.815406
"Revolution Films",7,7.43591626882115,6025213.57142857,10.8134484285714
"Prana Animation Studios",2,5.97393939393939,-24668986.5,10.7741785
"After Dark Films",5,5.09687836383208,-12501646.6,10.7426244
"NALA Films",2,6.28873626373626,3270895,10.7152695
"Media Pro Pictures",2,6.43785310734463,-2145422.5,10.69863
"Scope Pictures",3,6.22671118530885,0,10.696225
"Drafthouse Films",2,6.93663594470046,1651157,10.691978
"Arte France Cinéma",4,6.84393139841689,3326203.5,10.68430025
"Forge",3,6.14522388059702,-14763526.3333333,10.646193
"Paramount Classics",3,6.59327102803738,13715615.3333333,10.6348306666667
"Big Arty Productions",2,7.34124513618677,2898272,10.6070325
"Boll Kino Beteiligungs GmbH & Co. KG",3,4.24375,-23185730.6666667,10.600119
"Furthur Films",3,5.77669902912621,31283892.6666667,10.5978216666667
"Mandalay Vision",3,6.47049180327869,9137440,10.5588853333333
"Yleisradio (YLE)",4,7.26577629382304,-4448300.75,10.54841425
"Blue Star Pictures",2,5.05045045045045,-7738889,10.529628
"Sogepaq",2,7.18588235294118,10937811.5,10.5134235
"Televisión de Galicia (TVG) S.A.",2,7.18588235294118,10937811.5,10.5134235
"Procirep",3,7.54944649446495,-10216439,10.4655546666667
"Franchise Pictures",16,5.69400299850075,-19365411.625,10.43097825
"Hyde Park Films",6,5.34534995206136,18953298.1666667,10.3896415
"Elle Driver",2,5.53377659574468,5349844.5,10.3876345
"Cobalt Media Group",5,6.22505422993492,1066213.4,10.380668
"Premiere Picture",3,6.09718004338395,-9325757.33333333,10.3691326666667
"Serendipity Point Films",7,6.94962025316456,-7868090.14285714,10.3342908571429
"Triggerfish Animation",2,5.55714285714286,-6406312.5,10.321044
"Pathe",4,6.56632124352332,-8407930.75,10.312233
"NFH Productions",2,6.70936555891239,-6974939,10.27392
"Golden Harvest Company",4,6.09521674140508,20997453.5,10.252915
"Tempesta Films",2,6.41076923076923,-11915719,10.23792
"Thinkfilm",4,6.7831746031746,-444213.25,10.17858825
"Vertigo Films",3,6.625,1531457.66666667,10.1375193333333
"Pandora Filmproduktion",4,7.08550512445095,-3752054.25,10.13467025
"Gilbert Films",2,6.44189189189189,8626172.5,10.1183175
"Charles K. Feldman Group",2,7.53223140495868,6106000,10.1147855
"Olympus Pictures",3,6.847583081571,1513126.66666667,10.1123583333333
"Ecosse Films",2,7.03048128342246,10405836,10.0936215
"Midnight Sun Pictures",3,5.99070208728653,-5813058.33333333,10.0420033333333
"Pantelion Films",2,5.92700892857143,41175984.5,10.036329
"Marty Katz Productions",4,6.11111111111111,-31195470.75,10.01924125
"TF1 International",2,5.68484848484848,-10200000,10.0098385
"Isle of Man Film",6,6.00292740046838,-7212152.5,9.92541866666667
"David Ladd Films",2,5.7462962962963,-20140396.5,9.9206765
"Le Studio Canal+",3,5.75170068027211,-40210641.3333333,9.915814
"Australian Film Finance Corporation (AFFC)",6,6.31868787276342,4559419.83333333,9.81067716666667
"Goldwyn Films",2,6.84777070063694,526894,9.780615
"Brightlight Pictures",8,5.08745980707396,-1428736.125,9.7726695
"Paramount",2,6.72183908045977,17375000,9.684282
"Seagal/Nasso Productions",2,5.30967741935484,-337958.5,9.6655035
"Centre National de la Cinématographie",3,6.79711884753902,11397295.3333333,9.66481766666667
"Whizbang Films",2,5.76582278481013,-1125773.5,9.653172
"France Télévision",4,6.7469244288225,10314462.75,9.63190775
"Comedy Central Films",4,6.99883040935672,-2914459.75,9.6262215
"Cineplex-Odeon Films",2,6.94412955465587,421078.5,9.6070295
"N1 European Film Produktions GmbH & Co. KG",4,6.13460317460317,-11359798.5,9.59268425
"Universe Entertainment",2,6.58247011952191,21388380,9.565799
"Ambush Entertainment",2,6.55384615384615,-3587931,9.481902
"Fu Works",2,7.12303206997085,861558,9.460093
"Quinta Communications",4,5.74630053394355,5211724.75,9.4387705
"Rhombus Media",5,6.3292,-5182232,9.370512
"ETIC Films",5,6.15067567567568,-16949351.6,9.370392
"Intandem Films",2,6.23540856031128,-4856804.5,9.36246
"Screen Yorkshire",4,7.18428351309707,-1050864,9.3621555
"Merchant Ivory Productions",4,7.25197889182058,9426116.5,9.3234435
"40 Acres & A Mule Filmworks",19,7.13455699696384,9737929.94736842,9.32223142105263
"Journeyman Pictures",3,6.71680107526882,7839823.66666667,9.29238733333333
"Cattleya",4,6.46547277936963,18253768,9.288607
"HBO Films",5,5.63622222222222,51854188.6,9.2730218
"EM Media",6,7.14089534180278,2741451.83333333,9.26069116666667
"Lou Yi Inc.",2,5.95149051490515,-4106631,9.215918
"Bleiberg Entertainment",3,6.21632653061225,-9343602.33333333,9.18464466666667
"Prelude Pictures",2,5.0933014354067,23769208,9.1792765
"Backup Films",2,5.93475609756098,-8285317.5,9.176565
"Epithète Films",2,6.73894736842105,-21252605.5,9.1573585
"Entertainment Film Distributors",2,6.08179271708683,-2273478.5,9.0847705
"Glass Eye Pix",4,5.9362091503268,-372089.75,9.05636475
"Edmonds Entertainment Group (EEG)",2,5.42542372881356,10505408.5,9.0465675
"Material",2,5.30349206349206,-16356170,9.0208155
"Recorded Picture Company (RPC)",3,6.48544776119403,-408829.666666667,8.985592
"Centre National de la Cinématographie (CNC)",12,6.96086956521739,-7717749.5,8.97746758333333
"Lucky Monkey Pictures",4,5.92262090483619,2038942,8.9293425
"Jonesfilm",2,5.66764705882353,-12632039,8.898911
"Producers Sales Organization (PSO)",2,5.66764705882353,-12632039,8.898911
"Discovery Films",2,7.51013071895425,478989,8.881791
"Les Productions de la Guéville",2,7.16245210727969,-9970081,8.8558425
"Ontario Media Development Corporation (OMDC)",2,5.23220338983051,-18896986,8.846257
"Matador Pictures",3,6.42918552036199,-4383846.66666667,8.80754766666667
"Oscilloscope Laboratories",4,7.2196371398079,-1315873.75,8.793264
"Regent Capital",2,6.69214092140921,5921030.5,8.7899605
"Incorporated Television Company (ITC)",2,6.55335820895522,15916673.5,8.7829925
"Lions Gate Family Entertainment",2,4.74736842105263,-22813147,8.7797575
"Kalis Productions GmbH & Co. Zweite KG",2,5.88536585365854,-13543407.5,8.774782
"Ardustry Entertainment",2,6.45131964809384,164817293,8.7154515
"Future Films",5,6.53593984962406,18062107.6,8.6853884
"Emperor Motion Pictures",2,6.27743190661479,-10296768,8.6706285
"Media Programme of the European Community",2,7.119375,-1253466,8.635292
"Signature Pictures",8,5.1353517364203,-6043578,8.634463
"Boxing Cat Films",3,5.4588679245283,45130838,8.63178666666667
"Golan-Globus",2,5.85380434782609,-12500000,8.6223635
"ANA Media",2,6.41818181818182,-3167465.5,8.6199695
"Fine Line Features",11,7.09681978798587,-1928900.72727273,8.60660854545455
"New Zealand Film Commission",2,7.10826086956522,-13475432.5,8.601961
"Academy Films",2,5.57740963855422,-18312628.5,8.5237305
"Votiv Films",2,6.25173076923077,1561981.5,8.4405455
"Filmula",2,6.62570281124498,-5130683,8.437147
"Manifest Film Company",2,6.07698744769874,9381074,8.389368
"Alliance Atlantis Communications",11,6.81885369532428,7252734.72727273,8.36219227272727
"Hart-Sharp Entertainment",4,7.06392523364486,1147390.5,8.3207615
"Number 9 Films",3,6.33304843304843,-5637869.66666667,8.28790733333333
"Eyescreen S.r.l.",3,7.15592105263158,2075435.33333333,8.25919566666667
"Pathé Films",2,6.24067796610169,9703203,8.2505395
"The Canton Company",3,5.2612,-38007679.3333333,8.250026
"TF1 Droits Audiovisuels",2,7.23217993079585,1455953,8.220566
"Telepool",2,6.07592592592593,-12500000,8.1166255
"National Lottery through UK Film Council",3,6.84237288135593,-7195026.66666667,8.081303
"Myriad Pictures",6,5.77245283018868,5433777.66666667,8.07896916666667
"France 2 (FR2)",2,6.6751269035533,-9500000,8.045052
"MPI Media Group",2,5.84083044982699,-2500,8.0380995
"Ealing Studios",4,6.43592057761733,613957.75,8.02897275
"Brass Hat Films",2,6.44236311239193,-8512770.5,8.0186755
"26 Films",2,6.01691842900302,17815157,7.990994
"Incorporated Television Company",2,6.84754716981132,38328500,7.9775645
"Alliance Entertainment",2,6.12325581395349,4e+05,7.961636
"Echo Lake Productions",3,6.19814814814815,1957322,7.95290033333333
"The Harold Greenberg Fund",4,6.63546218487395,-9177736.5,7.8966085
"KC Medien AG",2,5.14277456647399,-20146886,7.8588505
"Dante Entertainment",2,4.56682692307692,-62043163.5,7.858336
"Persistent Entertainment",2,5.96910828025478,-14003486.5,7.8516785
"Deuce Three Productions",2,5.55075987841945,-13894849,7.791299
"Neo Art & Logic",2,5.37922077922078,2829455,7.790942
"Punch 21 Productions",2,5.53548387096774,-4686314,7.745032
"Warp X",2,5.70229007633588,-164120,7.7434635
"Dino de Laurentiis Cinematografica",4,6.16596306068602,-15334312.75,7.654832
"Hartbeat Productions",2,7.28695652173913,16115453.5,7.6490955
"Screen Australia",8,6.16057248384118,-7498843.5,7.604507875
"Belladonna Productions",2,6.06279069767442,-1908377.5,7.5639745
"Movision",2,6.58982035928144,0,7.5606275
"Egoli Tossell Film AG",2,7.12354740061162,-5967826.5,7.522497
"The Bureau",2,7.28693333333333,-1914449,7.5010995
"Associated General Films",2,6.37823129251701,-2500000,7.462578
"Ignite Entertainment",2,6.44449339207048,0,7.350549
"Dog Eat Dog Films",2,7.31657458563536,19055420.5,7.349873
"Zephyr Films",4,5.70131180625631,-10529082.25,7.3175475
"Barclays Mercantile Industrial Finance",2,6.24438775510204,-1048940.5,7.253533
"Molinare Studios",2,6.26523605150215,-1827500,7.1991315
"Showbox Entertainment",2,5.90801687763713,-8206290.5,7.197369
"CinemaNX",2,6.43712121212121,-13605392.5,7.1925595
"Bórd Scannán na hÉireann",3,6.62541806020067,5719082,7.18879066666667
"Atchity Entertainment International (AEI)",2,5.65121951219512,-30563664.5,7.1189275
"Darius Films",2,6.22014134275618,-1727769,7.1064565
"ContentFilm",4,6.67397590361446,-9474812.5,7.0982775
"Paul Schiff Productions",5,4.27557932263815,4448224,7.0953624
"Stone Group Pictures",2,5.35461847389558,7551358.5,7.053822
"Nix Films",2,5.85,-12185036.5,7.032909
"Shanghai Film Group",2,6.02650602409639,28272851.5,7.0287155
"Metanoia Films",2,6.95,-6789840.5,7.023425
"Goldsmith-Thomas Productions",2,5.6125,-7394506,6.994008
"La Fabrique de Films",2,5.706,-7050000,6.9915295
"Banque Populaire Images 9",2,6.47019867549669,-6816886.5,6.960318
"Bruin Grip Services",2,5.24556962025316,0,6.9572435
"Destination Films",11,6.10263901979265,-3094349.18181818,6.85596981818182
"Arcadia Motion Pictures",3,5.6855614973262,-10772329,6.855551
"Filmkameratene A/S",2,6.68592964824121,329839,6.842645
"Delphi II Productions",2,6.2062893081761,-10209853.5,6.77291
"ITC Entertainment",2,4.6,-7527200,6.678173
"Carthago Films S.a.r.l.",2,5.82510288065844,-209683.5,6.6639935
"Fragile Films",4,6.35854214123007,613957.75,6.65877625
"Homegrown Pictures",2,6.77939393939394,3809356,6.5959275
"TV2 Norge",2,6.58888888888889,-15750000,6.5599895
"Codeblack Entertainment",2,6.33301886792453,0,6.5216745
"Corsan",2,6.26115702479339,-20185893.5,6.4889745
"Battleplan Productions",3,5.86363636363636,-7891853,6.467006
"Weintraub Entertainment Group",2,5.38983957219251,-3073000,6.455307
"Picturehouse Entertainment",2,6.55182926829268,-10013516.5,6.448566
"Signature Entertainment",2,7.00651340996169,40310510.5,6.4471115
"Thin Man Films",5,6.62395604395604,-894047.6,6.4222132
"Plum Pictures",3,5.56518771331058,-964535,6.40190466666667
"Cort/Madden Productions",2,6.15,22826278,6.393494
"Midsummer Films",2,5.22272727272727,-4750000,6.39126
"Pure Flix Entertainment",2,5.81242603550296,2714853.5,6.3724925
"Provident Films",4,6.33633540372671,18392316.25,6.35376525
"Yorktown Productions",2,3.98666666666667,-1.6e+07,6.3428535
"SNL Studios",3,5.66761904761905,1010388.33333333,6.33859133333333
"Esparza / Katz Productions",2,6.82352941176471,32500000,6.2274775
"RKO Pictures",2,5.93112582781457,-4.5e+07,6.171249
"Sweetpea Entertainment",2,5.19887640449438,0,6.1691255
"The Kushner-Locke Company",3,6.24214876033058,-1666666.66666667,6.08813266666667
"Seven Arts Pictures",2,6.56108108108108,-541537.5,6.055678
"Sherwood Pictures",2,6.91299435028249,33239269,6.027554
"Fandango",2,6.67407407407407,610107.5,5.9805935
"Freestyle Releasing",2,5.46185567010309,-11331914,5.9515295
"Mpower Pictures",3,6.29825072886297,-13490698.6666667,5.89637066666667
"SBK Pictures",2,6.17286821705426,-1550012.5,5.821474
"Sil-Metropole Organisation",2,6.4495,-7183729,5.7595665
"Steel Mill Pictures",2,6.35964912280702,0,5.7287675
"Arts Council of England",5,7.31489104116223,19493321.6,5.7142338
"IFC Productions",4,6.18613138686131,413395.5,5.55048225
"France2 Cinéma",2,6.7,-8084326,5.512123
"Brookstreet Pictures",2,5.38910256410256,-1575000,5.3495135
"MACT Productions",2,7.20709677419355,-4401646,5.3440635
"Sweetland Films",2,6.43641304347826,1917565,5.342835
"MDP Worldwide",5,6.03165467625899,-12149237,5.3150912
"Nimbus Film Productions",5,6.7641975308642,-2579427.2,5.312413
"Tokyo FM Broadcasting Co.",2,6.62228915662651,1231147,5.2428905
"Mirabai Films",3,6.52887323943662,3082643.66666667,5.21758666666667
"Sandcastle 5 Productions",2,6.36129032258064,-1.4e+07,5.2030895
"Evenstar Films",2,6.54444444444444,438151,5.165814
"Longfellow Pictures",2,6.21052631578947,-13055527.5,5.155876
"Wanda Visión S.A.",2,6.13444444444445,-11798115.5,5.1257875
"Taewon Entertainment",2,6.2375,0,5.1217955
"Carousel Picture Company, The",3,3.92789699570815,-21348056.6666667,5.104468
"Sigma Films",2,6.93709677419355,-6762541,5.08232
"Tyler Perry Company, The",2,6.15,45254168,5.079161
"October Films",3,6.11174496644295,-375344.333333333,5.037631
"Carnaby International",2,6.01647727272727,9422500,5.033368
"Luxembourg Film Fund",2,3.89565217391304,-17022085,5.0269095
"Baumgarten Merims Productions",2,5.78910891089109,-13247221,5.009688
"Polar Entertainment Corporation",2,5.84660194174757,-5800505.5,4.9362785
"British Screen Productions",2,6.9,29421704.5,4.886771
"ApolloMedia Distribution",5,4.36102236421725,-33819011,4.8858158
"Metropolitan Films",2,6.33768844221106,0,4.861606
"LeBrocquy Fraser Productions",2,6.03076923076923,-9023000,4.856929
"Crusader Entertainment",2,4.912,-37005180,4.6781485
"Vedette Finance",2,4.71794871794872,0,4.667541
"National Lottery",3,6.0710407239819,-2511135.33333333,4.627596
"Rastar Pictures",3,6.7,-5700000,4.58828333333333
"Crystal Sky Worldwide",3,3.64578313253012,6871291,4.58774733333333
"Code Entertainment",2,5.92032520325203,-1072978.5,4.556893
"Odyssey Media",2,4.63576642335766,-9750000,4.444229
"Birchwood Pictures",2,6.52957746478873,-1700000,4.4418215
"Trilogy Entertainment Group",3,5.57641509433962,-6978501.66666667,4.43122133333333
"Arte France",3,5.93882352941177,-5843568,4.358545
"Crossroads Films",2,6.10869565217391,245612,4.3000295
"Noodles Production",2,6.52166666666667,311764,4.2615785
"Silver Nitrate Films",3,4.90886075949367,0,4.238618
"Troma Entertainment",3,6.01295336787565,0,4.123072
"Fonds Sud Cinéma",2,6.57142857142857,-5e+05,4.0921755
"Claussen + Wöbke Filmproduktion GmbH",2,6.395,-1350000,4.0733425
"Les Productions Artistes Associés",2,7.04615384615385,5e+05,4.072154
"Dean River Productions",2,6.54536082474227,0,3.9368585
"Ministère de la Culture et de la Communication",2,6.61010101010101,0,3.9273175
"Grand Peaks Entertainment",2,5.38475609756098,0,3.8889965
"Motown Productions",2,6.17165354330709,6401668.5,3.841045
"Maipo Film- og TV Produksjon",2,6.484375,-250000,3.7797105
"Samuel Bronston Productions",2,6.15652173913043,-10625000,3.7755185
"Pyramide Productions",2,6.55040650406504,-16233.5,3.7752165
"Tax Credit Finance",3,5.83894736842105,-4182307,3.72883033333333
"Inside Track Productions",2,6.87301587301587,-5500000,3.622554
"Tomboy Films",2,7.28051948051948,-1348898,3.4704265
"Svensk Filmindustri (SF)",2,6.35333333333333,-12500000,3.397002
"Ego Film Arts",2,6.34,0,3.386548
"Jim Henson Pictures",2,5.20909090909091,-8500000,3.32596
"Dharma Productions",2,6.81818181818182,23950000,3.3000395
"Yash Raj Films",5,6.97452830188679,6147064,3.2846966
"ARTE",2,6.53275862068965,1305777.5,3.227796
"Le Pacte",2,6.06736842105263,-5e+05,3.1405405
"Egg Pictures",2,6.35760869565217,8759584.5,3.1402325
"Splendid Film",3,5.62039800995025,4956.66666666667,3.13453633333333
"The Bubble Factory",2,5.37076923076923,-12552462,3.121243
"Elevation Filmworks",2,6.35833333333333,-3416333.5,2.991987
"Werc Werk Works",2,5.87692307692308,-1877592,2.706373
"Company Pictures",2,6.67543859649123,0,2.58095
"Woodfall Film Productions",2,5.98,14550000,2.529789
"Eden Wurmfeld Films",2,6.04285714285714,4506712,2.4736185
"Cinémaginaire Inc.",2,6.7,-2283829,2.4054875
"Hollywood Media Bridge",2,3.92127659574468,-2500000,1.896797
"Big Idea Productions",2,6.13404255319149,0,1.6231455
